other_ADJ	1276
more_ADV	1259
have_VERB	1236
specy_NOUN	1096
misc_ADJ	981
delano_ADV	947
opportunitie_NOUN	946
where_ADV	943
now_ADJ	937
talke_VERB	933
large_ADV	931
frequent_NOUN	931
mater_ADV	917
further_ADV	905
then_ADV	876
sami_NOUN	860
existe_ADJ	848
contain_NOUN	848
most_ADV	834
crucail_ADJ	827
here_ADV	815
discrete_VERB	811
stepney_NOUN	802
offer_ADV	801
good_ADV	799
dialogue_ADV	792
smyslofifth_ADJ	763
determine_NOUN	754
full_ADV	710
very_ADV	693
incom_VERB	683
concept_VERB	677
frome_NOUN	676
implement_NOUN	674
require_NOUN	668
grake_NOUN	661
once_ADV	654
setup_VERB	650
upcom_VERB	643
whole_ADV	634
component_ADJ	626
focus_ADV	617
pointe_VERB	601
interest_ADJ	599
prost_NOUN	592
define_ADJ	586
serve_NOUN	585
fry_ADV	576
now_ADV	560
understand_NOUN	548
queue_ADV	531
dre_ADV	520
receive_NOUN	493
know_ADV	486
positions_NOUN	484
founde_VERB	471
ow_ADJ	465
becom_VERB	463
nam_VERB	458
rare_ADV	452
perform_NOUN	448
based_VERB	445
russian_NOUN	440
form_ADJ	436
create_NOUN	434
moscow_ADV	430
analyze_NOUN	427
frontier_ADJ	425
write_NOUN	423
explore_NOUN	413
leave_ADJ	410
an_NOUN	409
semantic_NOUN	409
equal_NOUN	407
there_ADV	406
information_ADJ	399
host_ADV	393
sphere_ADV	390
rhy_NOUN	386
unifie_ADJ	376
starte_VERB	374
replace_NOUN	368
ordinary_ADV	365
explain_NOUN	364
introduce_NOUN	362
compare_NOUN	356
ly_VERB	356
discuss_NOUN	355
previous_ADV	354
select_NOUN	354
understood_ADV	343
pla_VERB	340
interplay_ADV	340
limit_ADJ	338
statuse_NOUN	333
formulate_NOUN	330
bad_ADV	329
occupy_ADV	328
why_ADV	325
shap_VERB	324
tries_NOUN	321
appl_VERB	318
accurate_NOUN	311
finite_VERB	308
hypothese_NOUN	306
tradition_ADJ	304
worth_ADV	302
compil_VERB	301
again_ADV	300
bali_NOUN	300
receipt_VERB	298
erp_VERB	297
perceive_NOUN	296
transmit_NOUN	295
handle_NOUN	288
solve_NOUN	287
outgo_VERB	285
too_ADV	280
pretext_ADV	279
query_ADV	277
strict_VERB	275
continue_NOUN	272
record_ADV	271
currend_ADJ	267
tool_ADV	266
acted_VERB	265
markup_VERB	262
draw_ADV	258
illustrate_ADJ	257
transmitt_VERB	257
thoughts_NOUN	255
thousand_ADV	251
containe_VERB	249
applie_VERB	249
monitore_VERB	249
steady_NOUN	249
acp_VERB	249
meet_NOUN	248
comfy_NOUN	246
nome_ADV	244
head_ADV	244
tonay_ADV	241
sampl_VERB	240
symbol_VERB	237
generate_NOUN	234
engage_NOUN	232
changel_VERB	229
part_ADV	227
worn_VERB	226
sery_NOUN	223
outlook_VERB	223
definite_VERB	222
grant_ADJ	218
imply_NOUN	218
backe_VERB	217
yeni_NOUN	217
discover_NOUN	217
confirm_NOUN	214
belate_VERB	212
arose_VERB	211
listen_ADV	210
develop_NOUN	207
sec_ADJ	207
modell_VERB	205
narrow_ADV	201
explore_ADV	201
facilitate_NOUN	198
parenthese_NOUN	195
indexe_NOUN	194
lightweay_NOUN	194
lower_NOUN	193
student_ADJ	190
unit_ADJ	188
institute_ADV	185
collected_VERB	184
enter_ADV	184
appendice_NOUN	183
conversationalist_VERB	182
weay_NOUN	179
file_ADJ	179
pham_NOUN	179
printe_VERB	177
currents_NOUN	176
achievements_NOUN	176
plural_ADJ	176
intermediate_VERB	174
worke_VERB	174
reply_ADV	174
returne_VERB	173
satisfy_ADV	172
speed_ADV	170
haute_VERB	170
condition_ADJ	170
table_ADJ	170
so_ADV	170
constan_ADJ	169
dow_ADV	169
fin_ADJ	169
verify_ADV	168
ready_ADV	168
clearer_NOUN	167
millions_NOUN	166
french_VERB	166
hear_ADV	163
reade_VERB	160
strive_NOUN	159
principle_VERB	158
alien_ADV	157
buy_ADV	154
informatic_NOUN	149
library_ADJ	148
trai_NOUN	148
likewise_VERB	148
continue_ADJ	147
tr_VERB	145
mati_NOUN	145
shar_VERB	145
typ_VERB	144
composite_VERB	143
prepare_ADV	142
contradict_NOUN	142
restrict_NOUN	141
discovery_ADV	140
wealthy_ADV	140
journal_ADJ	139
kam_NOUN	139
profound_VERB	138
alternate_ADV	137
envisage_NOUN	137
amounts_NOUN	136
underscore_NOUN	134
strange_NOUN	134
mutu_ADJ	132
quick_VERB	131
overview_VERB	131
differe_VERB	131
recurr_VERB	130
precinct_VERB	129
incomplete_VERB	127
movy_NOUN	127
wesen_ADV	127
clarify_NOUN	127
exceed_ADV	126
fill_ADV	126
motivates_NOUN	125
sexe_NOUN	124
accompany_NOUN	124
coefficient_ADJ	123
needy_ADV	123
noise_VERB	122
configure_NOUN	121
today_ADV	121
agreed_VERB	120
nay_ADV	120
auxiliary_ADV	117
sav_VERB	116
eat_ADV	116
these_NOUN	116
asleep_VERB	115
promis_VERB	113
memorize_NOUN	113
girl_ADV	113
soviet_VERB	113
escap_VERB	112
my_ADJ	112
option_ADJ	112
phonetic_NOUN	111
shorty_NOUN	110
multivalue_VERB	110
intend_ADJ	109
morn_VERB	109
encompasse_VERB	108
down_ADV	108
committ_VERB	105
equivalend_ADJ	105
yesterday_ADV	105
ontology_ADV	104
commit_NOUN	104
connect_NOUN	104
overseas_NOUN	104
surnome_NOUN	104
spb_NOUN	103
covers_NOUN	103
course_ADV	102
former_ADV	102
reaso_VERB	102
flamboyan_ADJ	101
orgin_VERB	101
lengthy_ADV	100
losse_NOUN	98
try_ADV	97
preferr_VERB	97
grow_NOUN	96
romanofifth_ADJ	96
glob_ADJ	95
remembere_VERB	95
subset_VERB	94
embedd_VERB	94
dalek_VERB	94
fat_ADV	94
thirsty_ADV	94
publishe_VERB	93
ferry_ADV	93
ivanofifth_ADJ	93
false_VERB	93
tay_NOUN	92
handsome_NOUN	91
undefin_ADJ	90
ty_VERB	89
reduc_VERB	89
identify_ADV	89
planes_NOUN	89
trustworthy_ADV	89
instructions_NOUN	88
seaside_ADV	87
unexpect_VERB	87
chang_VERB	87
soave_ADJ	87
instrument_ADJ	86
interview_ADV	86
dialect_VERB	84
read_ADV	84
predominan_ADJ	84
plet_NOUN	83
alexandre_ADV	83
inconsistency_ADV	83
simplify_ADV	82
coarse_VERB	82
epoch_VERB	82
pronounce_NOUN	82
essay_ADV	82
workers_NOUN	81
encode_NOUN	80
baran_NOUN	80
interpreter_ADV	80
banks_NOUN	80
yup_VERB	79
restore_NOUN	79
andrey_ADV	79
sell_ADV	78
fixed_VERB	78
dominan_NOUN	78
shorten_ADV	77
yandex_NOUN	77
ow_VERB	77
tagge_VERB	76
mindset_VERB	76
fairytale_ADJ	76
integrare_ADJ	75
ringe_VERB	75
mami_NOUN	74
uninterrupt_ADJ	73
govern_NOUN	73
enhance_NOUN	72
single_NOUN	72
mch_VERB	71
scary_ADV	70
bey_ADV	70
trains_NOUN	70
troub_VERB	70
vladimirofifth_ADJ	70
concomitan_ADJ	69
prive_NOUN	69
theater_ADV	69
heaven_ADV	68
thomas_NOUN	68
winter_ADV	68
tomorrow_ADV	68
disappear_NOUN	67
adequacy_ADV	67
nest_VERB	67
dostoyevsky_ADV	66
shore_ADJ	66
nosey_ADV	65
rainy_NOUN	65
sannikofifth_ADJ	64
breakup_VERB	64
pete_VERB	64
western_VERB	64
honore_VERB	64
surpass_NOUN	63
slay_NOUN	63
rusi_NOUN	63
qualify_NOUN	63
critic_ADJ	62
digit_ADJ	62
winn_VERB	61
anonymous_ADV	60
comrake_NOUN	60
invarian_ADJ	60
portray_NOUN	60
copy_ADV	59
chinese_VERB	59
join_NOUN	59
motivat_VERB	59
seram_NOUN	59
cabinet_VERB	59
screame_VERB	59
masami_NOUN	59
knive_NOUN	58
unwant_VERB	58
tfifth_ADJ	58
lady_ADV	58
adjust_NOUN	57
poorest_VERB	57
pain_VERB	57
northern_VERB	56
compell_VERB	56
distan_ADJ	56
sharp_VERB	56
expir_VERB	56
marty_NOUN	56
replicate_NOUN	55
europe_NOUN	55
predict_NOUN	55
italic_NOUN	55
overcom_VERB	54
overlay_ADV	54
mmm_NOUN	54
conclude_NOUN	54
glassy_NOUN	54
morozofifth_ADJ	54
execute_NOUN	54
fil_VERB	53
convince_NOUN	53
sick_VERB	53
cute_VERB	53
deny_NOUN	53
diary_ADV	53
darker_NOUN	52
downgrad_VERB	52
descriptive_VERB	52
shirt_VERB	52
intention_ADJ	52
bulgakofifth_ADJ	52
courtyard_ADV	52
simulate_NOUN	51
playback_VERB	51
kil_VERB	51
eliminate_NOUN	51
give_NOUN	51
suggest_ADV	50
cit_VERB	50
running_VERB	50
chekofifth_ADJ	50
batch_VERB	50
pesach_VERB	49
kuznetsofifth_ADJ	49
endless_ADV	49
equat_VERB	48
schedul_VERB	48
cancel_NOUN	48
gogol_VERB	48
defeate_VERB	48
justify_ADV	47
lovely_ADV	47
wolve_NOUN	47
lukewarm_NOUN	47
postulate_NOUN	47
vinogradofifth_ADJ	47
smil_VERB	46
gramp_NOUN	46
justifie_ADJ	45
simplify_NOUN	45
angry_ADV	45
comeback_VERB	45
thank_NOUN	45
beauty_ADV	45
fluctuate_NOUN	45
orders_NOUN	44
zakharofifth_ADJ	44
correct_NOUN	44
east_VERB	44
ray_ADV	44
orderly_ADV	43
nofifth_ADJ	43
promize_VERB	43
prohibit_NOUN	43
restructur_NOUN	42
enterprise_VERB	42
servan_NOUN	42
monuments_NOUN	42
separate_NOUN	42
charset_VERB	41
stimulate_NOUN	41
selle_NOUN	41
eimmediat_ADJ	41
alternat_VERB	41
favorite_ADV	41
refute_NOUN	41
sept_VERB	40
rude_NOUN	40
jok_VERB	40
nabokofifth_ADJ	40
amplify_NOUN	40
sorrow_ADV	40
struck_VERB	39
overkill_ADV	39
america_NOUN	39
evend_NOUN	39
airtay_ADV	39
loade_VERB	38
unrestrict_VERB	38
crow_ADV	38
bur_VERB	38
responsibilitie_NOUN	38
expose_NOUN	37
inaccurate_VERB	37
polite_VERB	37
feedback_VERB	37
buse_NOUN	37
kyfourth_ADJ	37
uncle_ADJ	37
czech_VERB	36
protocol_VERB	36
predictions_NOUN	36
cybernetic_NOUN	36
odd_ADV	36
nonsense_VERB	36
few_ADJ	36
suitcase_VERB	36
navigat_VERB	36
greek_VERB	36
lucky_ADV	36
hyphen_ADV	36
slow_ADV	35
kitchen_ADV	35
ease_ADV	35
boki_NOUN	35
france_NOUN	35
fabric_ADJ	35
cloud_ADV	34
clean_NOUN	34
exodus_ADV	34
forgett_VERB	34
mice_NOUN	34
k_VERB	34
shadow_ADV	34
hang_NOUN	34
subway_ADV	34
sporty_NOUN	34
node_ADV	33
send_ADV	33
visions_NOUN	33
fluke_VERB	33
cede_NOUN	33
runway_ADV	33
chomsky_NOUN	33
hazard_ADV	33
suspense_VERB	33
downstair_NOUN	33
bring_NOUN	33
hardware_ADV	32
circumvent_NOUN	32
complain_NOUN	32
enemy_ADV	32
complicate_NOUN	32
maud_ADV	32
neutralize_NOUN	32
learn_ADJ	32
aleksey_ADV	32
declin_VERB	31
debugge_VERB	31
low_VERB	31
behind_VERB	31
drunk_VERB	31
unfold_ADJ	31
forehead_ADV	31
scatter_ADV	31
audio_ADV	31
deploy_ADV	31
bike_VERB	31
spel_VERB	30
noteworthy_ADV	30
yuriy_ADV	29
jumps_NOUN	29
relive_ADJ	29
promize_NOUN	29
threaten_ADV	29
germany_ADV	29
imaginary_ADV	29
nevermind_ADV	29
grisly_ADV	29
antonofifth_ADJ	29
prospekt_VERB	29
restauran_NOUN	29
commitments_NOUN	28
january_ADV	28
novosibirsk_VERB	28
fungi_NOUN	28
wedd_VERB	28
minist_NOUN	28
sturdy_NOUN	28
salary_ADJ	28
england_ADV	28
breathtak_VERB	28
compresse_VERB	27
dy_VERB	27
margin_ADJ	27
goncharofifth_ADJ	27
sergei_NOUN	27
july_ADV	27
amasse_VERB	26
improve_NOUN	26
adversary_ADV	26
discontinue_ADJ	26
farewell_ADV	26
publish_NOUN	26
scarecrow_VERB	26
proud_ADV	26
year_VERB	26
evgeny_ADV	26
planet_VERB	26
weighty_NOUN	26
krylofifth_ADJ	26
turgenefifth_ADJ	26
pere_ADV	26
reduce_NOUN	25
warn_NOUN	25
privy_ADV	25
tub_VERB	25
shome_NOUN	25
sude_ADV	25
wooden_ADV	25
parsnip_VERB	25
paradoxe_NOUN	25
treat_ADV	25
send_NOUN	25
homeland_ADV	25
sincere_ADV	25
minsk_VERB	25
lobanofifth_ADJ	25
lili_NOUN	25
taxe_NOUN	25
descendan_NOUN	24
deliver_NOUN	24
dutch_VERB	24
itinerary_ADJ	24
tete_VERB	24
bibliography_ADV	24
s_VERB	24
sectors_NOUN	24
thieve_NOUN	24
trifonofifth_ADJ	24
sakharofifth_ADJ	24
sioux_NOUN	24
redefin_VERB	24
august_ADV	24
holiday_ADV	24
attack_ADV	24
maslofifth_ADJ	24
award_ADV	24
expedite_ADV	23
hake_VERB	23
col_VERB	23
cheap_VERB	23
accelerat_VERB	23
thril_VERB	23
invite_NOUN	23
honest_VERB	23
shedd_VERB	23
petrovich_VERB	23
athlete_VERB	23
heade_VERB	23
prescribe_NOUN	23
jumpy_ADV	23
lomonosofifth_ADJ	23
presenter_ADV	22
belly_ADV	22
reste_VERB	22
wretch_VERB	22
anthropology_ADV	22
summary_ADJ	22
embody_NOUN	22
lamp_VERB	22
overcome_NOUN	22
sidorofifth_ADJ	22
zvenigorod_ADV	22
interdisciplinary_ADV	21
bivariate_VERB	21
infan_NOUN	21
discontend_ADJ	21
please_ADJ	21
timetable_ADJ	21
boxe_NOUN	21
cachet_VERB	21
saratofifth_ADJ	21
bedside_ADV	21
geez_PROPN	21
rhetoric_ADJ	21
lose_ADV	21
longtime_ADV	21
streamlin_VERB	21
shin_VERB	21
chunky_NOUN	21
saturday_NOUN	21
gentle_NOUN	21
lonely_ADV	21
vasiliefifth_ADJ	21
upstair_NOUN	20
pol_VERB	20
irritat_VERB	20
ledoux_NOUN	20
gromofifth_ADJ	20
hurry_ADV	20
uncommon_ADV	20
orde_VERB	20
heavenly_ADV	20
nest_ADV	20
stole_NOUN	20
elderly_ADV	20
secretary_ADJ	20
peasan_ADJ	20
fedorofifth_ADJ	20
tok_VERB	20
remarque_VERB	20
kohl_ADV	20
scann_VERB	19
hebrow_VERB	19
cleanup_VERB	19
bub_NOUN	19
ivanovich_VERB	19
dop_VERB	19
nak_VERB	19
literate_VERB	19
matter_ADV	19
dirty_NOUN	19
awards_ADV	19
geography_ADV	19
housekeep_VERB	19
grigoriefifth_ADJ	19
bold_NOUN	19
denounce_NOUN	19
penetrate_NOUN	19
liquo_ADJ	19
talents_NOUN	19
deceive_NOUN	19
m_VERB	19
nominat_VERB	19
panofifth_ADJ	19
entropy_ADV	18
smirnofifth_ADJ	18
nikolayevich_VERB	18
gaw_VERB	18
suffer_NOUN	18
beneficiary_ADV	18
tomsk_VERB	18
hatchet_VERB	18
elephant_ADJ	18
confront_NOUN	18
almanac_ADJ	18
hatr_VERB	18
inadequacy_ADV	18
kozlofifth_ADJ	18
dragge_VERB	18
organization_ADJ	18
communist_VERB	18
vassiliefifth_ADJ	18
withstood_ADV	18
criticize_NOUN	18
ran_ADJ	18
online_ADV	18
notebake_VERB	18
marinofifth_ADJ	18
koval_ADJ	18
ast_ADV	18
petrozavodsk_VERB	17
excess_ADV	17
reside_NOUN	17
howl_ADV	17
quarrel_ADV	17
enrich_NOUN	17
thursdays_ADV	17
weaken_NOUN	17
shoute_VERB	17
dbrowski_NOUN	17
arriv_ADJ	17
polack_VERB	17
fpi_NOUN	17
ile_ADJ	17
rosenthal_ADJ	17
dmitriy_ADV	17
satellite_VERB	17
uspensky_ADV	17
nano_ADV	17
clon_VERB	17
corporate_VERB	17
liv_VERB	17
earn_NOUN	17
scandal_ADJ	17
sync_ADJ	17
welcom_VERB	17
y_NOUN	17
len_ADV	17
motorcake_NOUN	16
dissatisfie_ADJ	16
atlase_NOUN	16
endorse_NOUN	16
fome_NOUN	16
headscarf_ADV	16
jealousy_ADV	16
platonofifth_ADJ	16
hindsight_ADV	16
timbre_ADV	16
vpc_ADJ	16
apology_ADV	16
etiquette_VERB	16
nikolay_ADV	16
ostrw_VERB	16
ilyich_VERB	16
talen_VERB	16
nekrasofifth_ADJ	16
we_VERB	16
pavlofifth_ADJ	16
disturb_NOUN	16
dahl_ADV	16
specialized_VERB	16
grossman_NOUN	16
declare_NOUN	15
skow_VERB	15
sweater_ADJ	15
fury_ADV	15
l_VERB	15
prevent_NOUN	15
gen_ADV	15
alcohol_ADV	15
five_NOUN	15
englishman_ADV	15
impose_NOUN	15
sexy_NOUN	15
interpret_NOUN	15
novik_VERB	15
begge_VERB	15
gak_VERB	15
atmosphere_ADV	15
asami_NOUN	15
longitude_ADV	15
atc_ADJ	15
hideous_ADV	15
complaint_ADJ	15
lvofifth_ADJ	15
opponend_ADJ	15
gusefifth_ADJ	14
formatt_VERB	14
correspondent_ADJ	14
mayakovsky_ADV	14
disapproval_ADJ	14
manipulate_NOUN	14
permic_ADJ	14
grandchild_VERB	14
moi_NOUN	14
sensory_NOUN	14
tatch_NOUN	14
decisive_VERB	14
convent_ADJ	14
lagge_VERB	14
vidal_ADJ	14
valeriy_ADV	14
locke_VERB	14
magnificend_ADJ	14
wool_VERB	14
sacr_VERB	14
sickly_ADV	14
brodsky_ADV	14
quarreled_VERB	14
tbilisi_NOUN	14
paramount_NOUN	14
correspond_NOUN	14
shub_NOUN	14
chernyshevsky_ADV	14
arkhipofifth_ADJ	14
guidebake_VERB	14
multipurpose_VERB	14
weasel_ADV	14
leftover_NOUN	14
leskofifth_ADJ	14
mimi_NOUN	14
nets_NOUN	13
remite_VERB	13
decod_VERB	13
alekseyefifth_ADJ	13
dense_VERB	13
jaw_VERB	13
lazy_ADV	13
winge_VERB	13
binary_ADV	13
dainty_NOUN	13
vazofifth_ADJ	13
rite_VERB	13
fortress_ADV	13
macaw_VERB	13
blurry_NOUN	13
livestock_VERB	13
wild_VERB	13
sleek_VERB	13
cjsc_NOUN	13
akad_ADV	13
gost_ADV	13
stepanofifth_ADJ	13
oblomofifth_ADJ	13
vasyl_ADV	13
aix_NOUN	13
brigake_NOUN	13
underpant_NOUN	13
novgorod_ADV	13
n_VERB	13
davydofifth_ADJ	13
savchuk_VERB	13
knick_VERB	13
dooley_NOUN	12
practize_VERB	12
tatarinofifth_ADJ	12
yuck_VERB	12
disjoint_VERB	12
osipofifth_ADJ	12
foxe_NOUN	12
revise_NOUN	12
mord_ADV	12
ruslan_NOUN	12
downgrake_ADV	12
fianc_ADJ	12
phillip_VERB	12
neat_ADV	12
inquiry_ADV	12
gali_NOUN	12
kirofifth_ADJ	12
repeate_VERB	12
palette_VERB	12
arbat_ADV	12
snowy_ADV	12
norad_ADV	12
strik_VERB	12
rost_NOUN	12
rally_ADV	12
uneven_ADV	12
haystack_VERB	12
messe_VERB	12
mouse_VERB	12
makarofifth_ADJ	12
precedent_ADJ	12
neal_ADJ	12
abound_NOUN	12
mandelstam_NOUN	12
skat_VERB	12
voinovich_VERB	12
logistic_NOUN	12
tuesday_NOUN	12
highway_ADV	12
wench_VERB	12
edward_ADV	12
whistl_VERB	12
maksimofifth_ADJ	12
voznesensky_ADV	12
krasnoyarsk_VERB	12
blogosphere_ADV	12
papho_NOUN	11
summarize_NOUN	11
approve_ADV	11
daybreak_VERB	11
chinaman_NOUN	11
cranes_NOUN	11
nake_VERB	11
deadly_ADV	11
sheep_VERB	11
orlofifth_ADJ	11
descent_ADJ	11
petrol_VERB	11
respected_VERB	11
socialite_VERB	11
infor_VERB	11
viti_NOUN	11
voskresensky_ADV	11
uk_VERB	11
yaakofifth_ADJ	11
aristotle_ADV	11
mighty_NOUN	11
orchestras_NOUN	11
porch_VERB	11
bogdanofifth_ADJ	11
istok_VERB	11
vostok_VERB	11
borisofifth_ADJ	11
brandy_ADV	11
coloure_VERB	11
swiss_NOUN	11
darl_VERB	11
embarrass_NOUN	11
anniversary_ADV	11
etude_ADV	11
romani_NOUN	11
