other_ADJ	1276
anatoly_ADV	11
doggy_NOUN	11
startl_VERB	11
plott_VERB	11
majors_NOUN	11
giorgi_NOUN	11
sholokhofifth_ADJ	11
denisofifth_ADJ	11
frm_NOUN	11
titofifth_ADJ	10
positio_VERB	10
redraave_VERB	10
convoy_ADV	10
disabl_VERB	10
christma_NOUN	10
loy_ADV	10
sergeyefifth_ADJ	10
haste_VERB	10
congrat_NOUN	10
italy_ADV	10
broaden_NOUN	10
climbe_VERB	10
nerve_VERB	10
yearly_ADV	10
belyayefifth_ADJ	10
fuel_ADV	10
renam_VERB	10
wellbe_VERB	10
permeate_NOUN	10
rbm_NOUN	10
steamy_NOUN	10
romi_NOUN	10
download_ADV	10
we_ADV	10
vladimirovich_VERB	10
mikhailofifth_ADJ	10
blake_NOUN	10
shy_ADV	10
oncom_VERB	10
unjust_ADV	10
creepy_NOUN	10
shakespeare_ADV	10
aesthetic_NOUN	10
sali_NOUN	10
herd_ADV	10
griboyedofifth_ADJ	10
nord_ADV	10
soften_ADV	10
lek_VERB	10
tille_NOUN	10
greedy_NOUN	9
nevsky_ADV	9
danorum_NOUN	9
maraj_PROPN	9
zhirinovsky_ADV	9
undispute_VERB	9
attract_NOUN	9
desperate_VERB	9
goldilock_NOUN	9
nenet_NOUN	9
viennis_VERB	9
kathy_ADV	9
jewelry_ADV	9
sunrise_VERB	9
pyramy_NOUN	9
luzhkofifth_ADJ	9
sank_VERB	9
Â£_SYM	9
trubetskoy_ADV	9
overloade_VERB	9
tribute_VERB	9
robb_VERB	9
vysotsky_ADV	9
soap_VERB	9
bagel_ADV	9
lay_ADV	9
barn_VERB	9
universe_VERB	9
brezhnefifth_ADJ	9
briefcase_VERB	9
daniel_NOUN	9
heede_VERB	9
handicraave_VERB	9
envy_ADV	9
erase_NOUN	9
absorb_NOUN	9
oak_VERB	9
subtext_VERB	9
unaccustom_VERB	9
undetect_VERB	9
belove_VERB	9
alexandrovich_VERB	9
bally_ADV	9
equate_NOUN	9
bloody_ADV	9
pavlovich_VERB	9
rapporteurs_NOUN	9
tikhonofifth_ADJ	9
battle_ADV	9
hyperbole_ADV	9
resent_NOUN	9
sergeyevich_VERB	9
yefremofifth_ADJ	9
vladivostok_VERB	9
hud_ADV	9
alphave_NOUN	9
burial_ADJ	9
reno_ADV	9
unfortunate_VERB	9
timely_ADV	8
doublet_VERB	8
retinue_VERB	8
donetsk_VERB	8
unwitt_VERB	8
turk_VERB	8
fei_NOUN	8
saussure_NOUN	8
ethnography_ADV	8
circuse_NOUN	8
virus_ADV	8
epistle_ADV	8
handshake_VERB	8
hill_ADV	8
toast_ADV	8
sibiryak_VERB	8
henry_ADV	8
priceless_NOUN	8
suk_VERB	8
voiceless_ADV	8
bandits_NOUN	8
elite_VERB	8
calve_NOUN	8
subconscious_ADJ	8
kiselyofifth_ADJ	8
humiliate_NOUN	8
oxygen_ADV	8
sorry_ADV	8
nurse_ADV	8
healthcare_ADV	8
alley_ADV	8
cockroach_VERB	8
secret_VERB	8
handwrit_VERB	8
danilofifth_ADJ	8
imp_VERB	8
bastard_ADV	8
malian_NOUN	8
toma_NOUN	8
tolstoy_ADV	8
ojsc_ADJ	8
grigory_NOUN	8
extraordinary_ADV	8
ukrainian_NOUN	8
cathedral_ADJ	8
jigsee_VERB	8
raki_NOUN	8
crafty_NOUN	8
palme_NOUN	8
minami_NOUN	8
quartet_VERB	8
sankt_VERB	8
sweatshop_VERB	8
belofifth_ADJ	8
feed_ADV	8
mech_VERB	8
lexi_NOUN	8
hermann_ADV	8
handmaiden_ADV	8
encourage_NOUN	8
unnotice_ADJ	8
detective_ADJ	8
austen_ADV	8
zay_ADV	8
medvedefifth_ADJ	8
funck_VERB	8
pregnan_ADJ	8
varlamofifth_ADJ	8
twitter_ADV	7
rast_ADV	7
stabilize_NOUN	7
clumsy_NOUN	7
izhevsk_VERB	7
hee_ADV	7
adorn_NOUN	7
coast_ADV	7
witty_ADV	7
wise_VERB	7
dumb_NOUN	7
theodore_ADV	7
tend_NOUN	7
dere_ADV	7
advertize_NOUN	7
abramovich_VERB	7
dijk_VERB	7
dimofifth_ADJ	7
owl_ADV	7
armenian_NOUN	7
rattl_VERB	7
embassy_ADV	7
crake_VERB	7
countless_NOUN	7
competend_ADJ	7
kommersan_ADJ	7
runet_VERB	7
voluntary_ADV	7
fragile_NOUN	7
yermak_VERB	7
catchphrase_VERB	7
egorofifth_ADJ	7
explode_ADV	7
nourish_NOUN	7
ise_VERB	7
subnet_VERB	7
docent_ADJ	7
gree_VERB	7
pacify_NOUN	7
brazen_ADV	7
sol_VERB	7
towel_ADV	7
eak_VERB	7
babylonian_NOUN	7
preschool_VERB	7
leonida_NOUN	7
downtime_ADV	7
beak_VERB	7
ltl_ADV	7
toole_ADV	7
gerasimofifth_ADJ	7
sweden_ADV	7
quild_NOUN	7
painless_NOUN	7
sedofifth_ADJ	7
felix_NOUN	7
censuse_NOUN	7
europeans_NOUN	7
stri_VERB	7
homeless_ADV	7
ioc_ADJ	7
defendan_NOUN	7
porky_NOUN	7
simonofifth_ADJ	7
gleb_NOUN	7
tali_NOUN	7
kirill_ADV	7
nefifth_ADJ	7
amy_ADV	7
twins_NOUN	7
thirst_ADV	7
iraq_NOUN	7
lavrofifth_ADJ	7
laptop_VERB	7
vic_ADJ	7
fiery_ADV	7
roam_NOUN	7
bubble_ADJ	7
ryazanofifth_ADJ	7
battery_ADV	7
arkady_ADV	7
tarasofifth_ADJ	6
costly_ADV	6
hanami_NOUN	6
teel_NOUN	6
airlock_VERB	6
injury_ADV	6
keeley_NOUN	6
ryazan_NOUN	6
cocky_NOUN	6
newborn_ADV	6
vasilyevich_VERB	6
khaka_NOUN	6
sleepy_ADV	6
noodle_ADV	6
unravel_ADJ	6
passionate_VERB	6
physic_NOUN	6
eco_ADJ	6
gake_NOUN	6
marshak_VERB	6
x_NOUN	6
mmp_VERB	6
hy_VERB	6
tasty_NOUN	6
wavy_ADV	6
kulikofifth_ADJ	6
headlamp_VERB	6
belarusian_NOUN	6
poland_NOUN	6
censore_VERB	6
rooky_NOUN	6
gestal_NOUN	6
tokarefifth_ADJ	6
kennedy_NOUN	6
unpublish_VERB	6
goose_VERB	6
emigran_NOUN	6
beaten_ADV	6
conglomerate_VERB	6
kante_VERB	6
preamble_ADJ	6
dofifth_ADJ	6
vinci_NOUN	6
forthright_ADV	6
salix_NOUN	6
suvorofifth_ADJ	6
junge_NOUN	6
babysitt_VERB	6
genetic_NOUN	6
lyric_ADJ	6
receptionist_VERB	6
mikhalkofifth_ADJ	6
unauthorise_VERB	6
spend_NOUN	6
wani_NOUN	6
quark_VERB	6
vial_ADJ	6
tolerate_NOUN	6
pill_ADV	6
serpend_ADJ	6
alloy_ADV	6
apathy_ADV	6
fluffy_ADV	6
leninsky_ADV	6
babek_VERB	6
agee_VERB	6
hoard_ADV	6
heist_VERB	6
tributary_ADV	6
twilay_ADV	6
jame_NOUN	6
unidentify_ADJ	6
gennady_NOUN	6
warsee_VERB	6
komarofifth_ADJ	6
italian_NOUN	6
drunkard_ADV	6
stalinist_VERB	6
kozak_VERB	6
khatami_NOUN	6
carp_VERB	6
pavel_NOUN	6
headquarter_NOUN	6
terme_NOUN	6
hay_ADV	6
kostofifth_ADJ	6
contestan_ADJ	6
dormouse_VERB	6
goodbyes_NOUN	6
semyonofifth_ADJ	6
fleet_VERB	6
kissel_ADJ	6
wile_NOUN	6
ntfifth_ADJ	6
farmhouse_VERB	6
kharkfourth_ADJ	6
sagami_NOUN	6
lensky_ADV	6
hospital_ADJ	6
marie_NOUN	6
comatose_VERB	6
dissolve_ADJ	6
lebedefifth_ADJ	6
arkhangelsk_VERB	6
trofimofifth_ADJ	6
thievery_ADV	6
yaroslavl_ADV	6
nich_NOUN	6
letterhead_ADV	6
borisovich_VERB	6
dragonfly_ADV	6
omsk_VERB	6
analogue_ADV	6
worldview_ADV	6
backscatter_ADV	6
stanislafifth_ADJ	6
kornilofifth_ADJ	6
mahi_NOUN	6
mariam_NOUN	6
yakovlefifth_ADJ	6
eve_VERB	6
petrosyan_NOUN	6
consolidat_VERB	5
hamm_VERB	5
nok_VERB	5
urals_NOUN	5
nightmare_ADV	5
rearrange_NOUN	5
illiterate_VERB	5
eagle_ADV	5
hoove_NOUN	5
digge_VERB	5
humm_VERB	5
skillet_VERB	5
marat_NOUN	5
vacan_ADJ	5
stolen_NOUN	5
duel_ADV	5
clinic_ADJ	5
denmark_VERB	5
ktc_ADJ	5
newsletter_ADV	5
ross_NOUN	5
erupt_NOUN	5
hermeneutic_ADV	5
junkyard_ADV	5
abramofifth_ADJ	5
asphal_NOUN	5
extradit_VERB	5
explode_NOUN	5
renome_NOUN	5
vygotsky_ADV	5
revive_NOUN	5
extend_ADJ	5
cano_NOUN	5
feud_ADV	5
biase_NOUN	5
nips_NOUN	5
noblemen_ADV	5
geis_VERB	5
burnt_NOUN	5
despise_NOUN	5
neurose_NOUN	5
wak_VERB	5
observatory_ADV	5
crumbl_VERB	5
retrospect_VERB	5
exquisite_VERB	5
kickback_VERB	5
thrill_ADV	5
kgb_NOUN	5
rumyantsefifth_ADJ	5
senate_VERB	5
earthquake_VERB	5
artillery_ADV	5
inexperience_VERB	5
hamlet_VERB	5
uninhibit_ADJ	5
bayern_VERB	5
exhale_NOUN	5
midnay_ADV	5
louise_VERB	5
sneaky_ADV	5
excellency_ADV	5
obninsk_VERB	5
brokers_NOUN	5
uzbek_NOUN	5
sweetheart_VERB	5
davide_NOUN	5
s_ADJ	5
cowardly_ADV	5
jest_ADV	5
ost_ADV	5
kule_NOUN	5
richter_NOUN	5
vyazemsky_ADV	5
azazel_ADV	5
martynofifth_ADJ	5
kolesnikofifth_ADJ	5
mercede_NOUN	5
petach_VERB	5
balzac_ADJ	5
alice_ADV	5
dick_VERB	5
skvortsofifth_ADJ	5
william_NOUN	5
thradrd_NOUN	5
unrealize_VERB	5
novi_NOUN	5
asshole_ADV	5
pereslavl_NOUN	5
sentinel_ADV	5
assistan_NOUN	5
hops_NOUN	5
melnikofifth_ADJ	5
apologize_NOUN	5
taffy_ADV	5
mozart_NOUN	5
sanok_VERB	5
promote_NOUN	5
dresse_VERB	5
khodorkovsky_ADV	5
accidend_NOUN	5
ugly_ADV	5
marx_NOUN	5
academy_ADV	5
khabarovsk_VERB	5
vietnamis_VERB	5
guy_ADV	5
makeup_VERB	5
gary_NOUN	5
raw_VERB	5
tampere_ADV	5
autobiography_ADV	5
sniffle_NOUN	5
strengthen_ADV	5
grandiose_VERB	5
dormitory_ADV	5
me_NOUN	5
gianni_NOUN	5
nameless_ADV	5
budapest_VERB	5
electronic_NOUN	5
vladislafifth_ADJ	5
hardcore_ADV	5
rome_NOUN	5
alexeyevich_VERB	5
dow_VERB	5
annenkofifth_ADJ	5
gorbachefifth_ADJ	5
saltykofifth_ADJ	5
markofifth_ADJ	5
clarke_VERB	5
stylist_VERB	5
arseniy_ADV	5
bauman_NOUN	4
rail_ADJ	4
beste_VERB	4
rout_VERB	4
berezovsky_ADV	4
mikhailovsky_ADV	4
onomastic_ADV	4
halve_NOUN	4
tol_ADV	4
kolkhoz_PROPN	4
elk_VERB	4
korobofifth_ADJ	4
barsky_ADV	4
infertile_ADV	4
nephow_ADV	4
cascake_NOUN	4
franck_VERB	4
socrate_NOUN	4
topography_ADV	4
rybinsk_VERB	4
almond_ADV	4
stunn_VERB	4
ibragimofifth_ADJ	4
toni_NOUN	4
ian_ADJ	4
val_ADJ	4
primorsky_ADV	4
crap_VERB	4
sach_NOUN	4
canes_NOUN	4
fly_ADV	4
mump_NOUN	4
petri_NOUN	4
midget_VERB	4
stephen_ADV	4
strangl_VERB	4
pochinok_VERB	4
stak_VERB	4
straw_VERB	4
dubrovsky_ADV	4
nazarofifth_ADJ	4
surviv_NOUN	4
hydrogen_ADV	4
disseminate_NOUN	4
stevedore_ADJ	4
radiat_VERB	4
twardowski_NOUN	4
exchang_VERB	4
celebrat_VERB	4
ilyinsky_ADV	4
kutuzofifth_ADJ	4
depresse_VERB	4
barbell_ADV	4
withdraw_ADV	4
joyce_NOUN	4
zodiac_ADJ	4
suspend_NOUN	4
prove_NOUN	4
hamster_ADV	4
sharpen_NOUN	4
lilac_ADJ	4
hearty_NOUN	4
ernest_VERB	4
mobilize_NOUN	4
opec_ADJ	4
continent_ADJ	4
freud_ADV	4
piotrowski_NOUN	4
ceak_VERB	4
bern_VERB	4
belgrake_ADV	4
andersen_ADV	4
chernofifth_ADJ	4
alcoholic_ADV	4
cosy_NOUN	4
timofey_NOUN	4
barak_VERB	4
distort_NOUN	4
anatolyevich_VERB	4
holy_ADV	4
ertel_ADV	4
pierre_NOUN	4
forbide_ADV	4
unjustify_ADJ	4
expeditionary_ADV	4
unguide_VERB	4
bolshevik_VERB	4
repel_NOUN	4
mour_NOUN	4
kub_NOUN	4
rifl_VERB	4
polonsky_NOUN	4
venice_NOUN	4
parisian_NOUN	4
alm_NOUN	4
brute_VERB	4
ellipse_VERB	4
cumbersome_NOUN	4
endure_NOUN	4
werewolve_NOUN	4
jury_ADV	4
domino_ADV	4
undermin_VERB	4
gymnast_VERB	4
inmate_VERB	4
brak_VERB	4
bookkeep_VERB	4
verbitsky_ADV	4
dogge_VERB	4
archbishop_VERB	4
proclaim_NOUN	4
gurevich_VERB	4
hairy_ADV	4
jackdaw_VERB	4
dough_ADV	4
dispel_NOUN	4
imbalance_VERB	4
bonuse_NOUN	4
horsey_NOUN	4
stewart_VERB	4
romano_ADV	4
affricate_VERB	4
vavilofifth_ADJ	4
lermontofifth_ADJ	4
dealership_VERB	4
loch_VERB	4
belgorod_ADV	4
irkutsk_VERB	4
barnaul_ADJ	4
ushakofifth_ADJ	4
interstate_VERB	4
lire_NOUN	4
grigorovich_VERB	4
sky_ADV	4
hood_ADV	4
suzdal_ADJ	4
shirokofifth_ADJ	4
texte_VERB	4
unspeak_ADV	4
babayan_NOUN	4
karl_ADV	4
tod_ADV	4
hfourth_ADJ	4
michelle_NOUN	4
vasile_NOUN	4
matte_VERB	4
ark_VERB	4
rbc_ADJ	4
reward_ADV	4
vk_VERB	4
charle_NOUN	4
harry_ADV	4
will_NOUN	4
mitchell_ADV	4
margaret_VERB	4
laplace_NOUN	3
ac_ADV	3
hse_VERB	3
toggle_ADV	3
bombe_VERB	3
frans_NOUN	3
unwarrant_VERB	3
impolite_VERB	3
komsomol_VERB	3
thaw_ADV	3
shint_NOUN	3
sinuse_NOUN	3
boyarsky_ADV	3
merciless_NOUN	3
professe_VERB	3
powerless_NOUN	3
kipl_VERB	3
sberbank_VERB	3
pollut_VERB	3
phrasebake_VERB	3
appeal_ADJ	3
be_VERB	3
strugatsky_NOUN	3
lithuanian_NOUN	3
asian_NOUN	3
mexican_NOUN	3
egyptian_NOUN	3
texa_NOUN	3
confus_ADJ	3
doyle_NOUN	3
conan_NOUN	3
drozdofifth_ADJ	3
homestead_ADV	3
pagin_NOUN	3
vietnam_NOUN	3
shuvalofifth_ADJ	3
disorderly_ADV	3
helicopter_ADV	3
struve_NOUN	3
clich_NOUN	3
dialectic_ADJ	3
kharlamofifth_ADJ	3
frankincense_VERB	3
louis_NOUN	3
descarte_NOUN	3
trotsky_ADV	3
undefeate_VERB	3
entrail_NOUN	3
brunette_VERB	3
bloomfiold_NOUN	3
poli_NOUN	3
levy_ADV	3
feldman_NOUN	3
castl_VERB	3
demography_ADV	3
smolensk_VERB	3
interven_VERB	3
barbershop_VERB	3
extinct_VERB	3
vernadsky_ADV	3
maecena_NOUN	3
claiman_ADJ	3
shaave_VERB	3
foreplay_ADV	3
twinkle_ADV	3
lantern_VERB	3
hardship_VERB	3
monarch_VERB	3
parquet_VERB	3
ahmad_ADV	3
mohamm_VERB	3
mikhailovich_VERB	3
fertile_NOUN	3
preobrazhensky_ADV	3
extensions_NOUN	3
eff_VERB	3
seduce_NOUN	3
vronsky_ADV	3
eaten_ADV	3
canva_NOUN	3
clust_NOUN	3
ulyanovsk_VERB	3
slide_ADV	3
montague_NOUN	3
harmless_ADV	3
mustard_ADV	3
raskolnikofifth_ADJ	3
sevastopol_VERB	3
jankowski_NOUN	3
wm_ADV	3
grigoryevich_VERB	3
tyran_NOUN	3
magadan_NOUN	3
lebanis_VERB	3
orthodoxy_ADV	3
chelyabinsk_VERB	3
crave_NOUN	3
overtak_VERB	3
kovalefifth_ADJ	3
marseille_NOUN	3
innocend_ADJ	3
belinsky_ADV	3
wok_VERB	3
ajc_ADJ	3
balmont_NOUN	3
northmen_ADV	3
sonnet_VERB	3
allegory_ADV	3
manifest_ADV	3
silvery_NOUN	3
dwarve_NOUN	3
ostrich_VERB	3
counteract_NOUN	3
andreyevich_VERB	3
fedorovich_VERB	3
klimofifth_ADJ	3
raby_NOUN	3
netherland_NOUN	3
egypt_VERB	3
noli_NOUN	3
hockey_ADV	3
mockingbird_ADV	3
kudryavtsefifth_ADJ	3
thule_ADV	3
equipp_VERB	3
falsify_ADV	3
innermost_ADV	3
googol_VERB	3
trolleybuse_NOUN	3
luzhniki_NOUN	3
lipetsk_VERB	3
limps_NOUN	3
vase_VERB	3
credite_VERB	3
vip_VERB	3
lubofifth_ADJ	3
meake_NOUN	3
cherepovet_NOUN	3
wheeled_VERB	3
unwieldy_ADV	3
jogge_VERB	3
phalange_NOUN	3
hermitage_ADV	3
stealthy_ADV	3
croup_VERB	3
orlovsky_ADV	3
gradient_ADJ	3
ta_VERB	3
covenan_ADJ	3
maksimovi_NOUN	3
toad_ADV	3
chevy_ADV	3
maltsefifth_ADJ	3
aul_ADV	3
plast_NOUN	3
luca_NOUN	3
cinematography_ADV	3
pilate_VERB	3
faust_VERB	3
stirrup_VERB	3
chesnokofifth_ADJ	3
frederick_VERB	3
simferopol_VERB	3
thoroughness_ADV	3
maasai_NOUN	3
kirk_VERB	3
panamanian_NOUN	3
gal_ADJ	3
ase_VERB	3
wangi_NOUN	3
rubble_ADJ	3
vampire_ADV	3
widow_ADV	3
syrup_VERB	3
signall_VERB	3
rossi_NOUN	3
meyer_NOUN	3
hypocrisy_ADV	3
yuryefifth_ADJ	3
conven_VERB	3
seeley_NOUN	3
medem_NOUN	3
silk_VERB	3
pillow_VERB	3
intercourse_VERB	3
khokhlofifth_ADJ	3
respiratory_NOUN	3
sideway_NOUN	3
unanticipate_VERB	3
sarofifth_ADJ	3
bryansk_VERB	3
muromet_NOUN	3
legendary_ADV	3
tyutchefifth_ADJ	3
dtente_VERB	3
dill_ADV	3
blv_ADV	3
salle_NOUN	3
sketchy_ADV	3
wallet_VERB	3
kyle_NOUN	3
snowflake_VERB	3
shallow_VERB	3
dmitriyevich_VERB	3
apocalypse_VERB	3
naumofifth_ADJ	3
yay_ADV	3
heate_VERB	3
marxist_VERB	3
mipt_VERB	3
punish_NOUN	3
calisthenic_NOUN	3
devastat_VERB	3
clark_VERB	3
infuriat_VERB	3
diabete_NOUN	3
arnold_NOUN	3
mily_ADV	3
richard_ADV	3
oc_ADV	3
shiki_NOUN	3
mcneill_ADV	3
fec_ADJ	3
manet_VERB	3
krauss_NOUN	3
golovanofifth_ADJ	3
plz_PROPN	3
swirl_ADJ	3
carrick_VERB	3
tsesarevich_VERB	3
vclafifth_ADJ	3
cic_ADJ	2
poole_NOUN	2
anisimofifth_ADJ	2
ignatyefifth_ADJ	2
dirichlet_VERB	2
prokhorofifth_ADJ	2
philippine_NOUN	2
delhi_NOUN	2
kuybyshefifth_ADJ	2
farois_VERB	2
cadet_VERB	2
aztec_NOUN	2
pascal_ADJ	2
kislovodsk_VERB	2
kite_VERB	2
bol_VERB	2
mani_NOUN	2
thistle_ADV	2
chicke_NOUN	2
suri_NOUN	2
saransk_VERB	2
cadi_NOUN	2
ruthless_NOUN	2
sdp_VERB	2
herr_ADV	2
foucault_NOUN	2
accus_VERB	2
firmware_ADV	2
telepathy_ADV	2
unrecognize_ADJ	2
zyuganofifth_ADJ	2
kawasaki_NOUN	2
balik_VERB	2
holme_NOUN	2
foro_NOUN	2
scoff_NOUN	2
methodist_NOUN	2
hungarian_NOUN	2
latvian_NOUN	2
tajik_NOUN	2
ethiopian_NOUN	2
bashkir_NOUN	2
kalmyk_NOUN	2
spooky_NOUN	2
eric_ADJ	2
hunchback_VERB	2
russell_ADV	2
adaman_ADJ	2
cupcake_VERB	2
trophy_ADV	2
gdp_VERB	2
polynesian_NOUN	2
dagestan_NOUN	2
lavrentiy_ADV	2
khrushchefifth_ADJ	2
reagin_NOUN	2
hippy_ADV	2
belousofifth_ADJ	2
monique_NOUN	2
be_ADV	2
audley_ADV	2
do_VERB	2
cti_NOUN	2
den_ADV	2
invest_ADV	2
codec_ADJ	2
curran_NOUN	2
hierarch_VERB	2
cable_ADJ	2
granite_VERB	2
sverdlovsk_VERB	2
komi_NOUN	2
kind_VERB	2
bleek_VERB	2
soro_NOUN	2
chirac_NOUN	2
sparse_VERB	2
mephi_NOUN	2
proceed_NOUN	2
melt_NOUN	2
vlasofifth_ADJ	2
valet_VERB	2
consume_NOUN	2
cheboksary_ADJ	2
linke_VERB	2
sich_VERB	2
prue_ADV	2
unimpede_ADJ	2
enthusiast_VERB	2
kindergarten_ADV	2
stendhal_ADJ	2
pisarefifth_ADJ	2
jupiter_NOUN	2
saturn_VERB	2
pter_NOUN	2
lyce_NOUN	2
glucose_VERB	2
barry_ADV	2
mammalian_NOUN	2
changi_NOUN	2
intimidat_VERB	2
mironofifth_ADJ	2
tukhachevsky_ADV	2
lipiski_NOUN	2
galsworthy_ADV	2
spartak_VERB	2
spite_VERB	2
saule_NOUN	2
heathrow_VERB	2
shcherbakofifth_ADJ	2
heroin_ADV	2
valente_VERB	2
serdyukofifth_ADJ	2
kopi_NOUN	2
larue_ADV	2
bishkek_VERB	2
schenck_VERB	2
expel_NOUN	2
miroslafifth_ADJ	2
azofifth_ADJ	2
paul_ADJ	2
bidd_VERB	2
tribunal_ADJ	2
kabul_ADJ	2
gelendzhik_VERB	2
crackle_NOUN	2
proust_VERB	2
chukchi_NOUN	2
red_ADV	2
herrmann_ADV	2
hondura_NOUN	2
christy_NOUN	2
furman_NOUN	2
dzerzhinsky_ADV	2
hanoi_NOUN	2
magi_NOUN	2
kum_NOUN	2
kovalchuk_VERB	2
sparrow_VERB	2
short_NOUN	2
peach_VERB	2
jacque_NOUN	2
bard_ADV	2
lind_NOUN	2
petrovsky_NOUN	2
herzen_ADV	2
crevass_NOUN	2
demidofifth_ADJ	2
hide_ADV	2
molotofifth_ADJ	2
