other_ADJ	1276
bodrofifth_ADJ	2
farfetch_VERB	2
gornyak_VERB	2
nickel_ADV	2
petite_VERB	2
golub_NOUN	2
direct_NOUN	2
filatofifth_ADJ	2
golubefifth_ADJ	2
korotkofifth_ADJ	2
rapp_VERB	2
eventful_ADV	2
expire_NOUN	2
spaniard_ADV	2
far_VERB	2
cohort_VERB	2
sicily_ADV	2
auditory_ADV	2
krakw_VERB	2
donet_NOUN	2
konstantinofifth_ADJ	2
dmitrovsky_ADV	2
koch_VERB	2
dougla_NOUN	2
velay_ADV	2
yeast_ADV	2
akimofifth_ADJ	2
selsoviet_VERB	2
newspeak_VERB	2
tambofifth_ADJ	2
internships_NOUN	2
carrie_NOUN	2
shel_VERB	2
nikolofifth_ADJ	2
kure_NOUN	2
podilskyi_NOUN	2
flight_ADV	2
asimofifth_ADJ	2
kasyanofifth_ADJ	2
salieri_NOUN	2
kripke_VERB	2
tajik_VERB	2
lard_ADV	2
nlp_VERB	2
oswald_NOUN	2
waal_ADJ	2
veterinarian_ADJ	2
apek_VERB	2
flawless_NOUN	2
dissent_ADJ	2
cec_NOUN	2
lively_ADV	2
sci_NOUN	2
chilly_ADV	2
dorothy_ADV	2
konovalofifth_ADJ	2
lark_VERB	2
roosevelt_NOUN	2
forthcom_VERB	2
gian_ADJ	2
niel_NOUN	2
herbert_VERB	2
prokofiefifth_ADJ	2
collin_NOUN	2
adultery_ADV	2
pheasan_ADJ	2
devour_NOUN	2
molchanofifth_ADJ	2
entry_ADV	2
reactionary_ADV	2
unsaturate_VERB	2
arani_NOUN	2
therapist_ADV	2
shukhofifth_ADJ	2
sawdust_VERB	2
dyk_VERB	2
graeme_NOUN	2
dolny_ADV	2
messy_NOUN	2
firsofifth_ADJ	2
uzbekistan_ADJ	2
archimandrite_VERB	2
artel_ADV	2
hull_ADV	2
florence_NOUN	2
jour_NOUN	2
so_NOUN	2
rudnefifth_ADJ	2
lel_NOUN	2
mrs_NOUN	2
afanasy_ADV	2
fascinat_VERB	2
hott_VERB	2
moiseyefifth_ADJ	2
knitt_VERB	2
paul_VERB	2
peri_NOUN	2
lufifth_ADJ	2
wildebeest_VERB	2
bulatofifth_ADJ	2
exemplary_ADV	2
corset_VERB	2
tyuman_ADV	2
lugansk_VERB	2
murmansk_VERB	2
stavropol_VERB	2
biryukofifth_ADJ	2
isaac_ADJ	2
oriente_VERB	2
kirkorofifth_ADJ	2
bic_ADJ	2
worthy_ADV	2
spock_VERB	2
foul_ADV	2
colorless_NOUN	2
bendy_ADV	2
hypertrophy_ADV	2
deepen_ADV	2
xefifth_ADJ	2
almaty_ADV	2
arkhangelsky_ADV	2
plucky_NOUN	2
pavlovsk_VERB	2
sumy_NOUN	2
hat_VERB	2
acrobatic_NOUN	2
carinae_NOUN	2
zinoviefifth_ADJ	2
axel_ADV	2
patriarch_VERB	2
bychkofifth_ADJ	2
gutman_NOUN	2
corkscrow_VERB	2
brod_ADV	2
goy_ADV	2
firemen_NOUN	2
dizzy_ADV	2
nozzle_ADV	2
shanghai_NOUN	2
christopher_NOUN	2
rodionofifth_ADJ	2
relax_NOUN	2
azarofifth_ADJ	2
andropofifth_ADJ	2
pouch_VERB	2
columnist_VERB	2
yani_NOUN	2
kamensky_ADV	2
pungent_NOUN	2
adjutan_ADJ	2
obukhofifth_ADJ	2
auden_ADV	2
bekhterefifth_ADJ	2
wrangel_ADV	2
thouar_NOUN	2
haile_NOUN	2
malignan_ADJ	2
kisse_VERB	2
masquerake_NOUN	2
oven_ADV	2
polyansky_NOUN	2
fleshy_ADV	2
prokop_VERB	2
observan_NOUN	2
dissipate_NOUN	2
meek_VERB	2
yarn_VERB	2
brock_VERB	2
methanol_VERB	2
frigate_VERB	2
dante_VERB	2
betray_ADV	2
weiss_NOUN	2
matisse_VERB	2
tarkovsky_ADV	2
nasty_ADV	2
yeak_VERB	2
arrogan_NOUN	2
ternary_ADV	2
aman_ADV	2
sheik_VERB	2
borok_VERB	2
father_ADV	2
viceroy_ADV	2
eggplan_ADJ	2
merkel_NOUN	2
moti_NOUN	2
konchalovsky_ADV	2
improvize_VERB	2
sokurofifth_ADJ	2
hummingbird_ADV	2
resnick_VERB	2
algier_NOUN	2
romanovich_VERB	2
andraw_ADV	2
judaism_NOUN	2
pk_VERB	2
baccalaureate_VERB	2
upsett_VERB	2
pafifth_ADJ	2
lactose_VERB	2
osgood_ADV	2
inverter_ADV	2
andre_ADV	2
panic_ADJ	2
tann_VERB	2
fowle_NOUN	2
constantinople_NOUN	2
belyakofifth_ADJ	2
konstantinovich_VERB	2
brecht_NOUN	2
erich_VERB	2
t_VERB	2
gry_NOUN	2
gra_NOUN	2
guild_VERB	2
cloude_VERB	2
kee_ADJ	2
rosette_VERB	2
magomedofifth_ADJ	2
ranke_VERB	2
linseed_ADV	2
georgiefifth_ADJ	2
rowl_VERB	2
cord_ADV	2
ghostly_ADV	2
iliefifth_ADJ	2
incendiary_ADV	2
cacti_NOUN	2
muti_NOUN	2
yok_VERB	2
cordless_NOUN	2
sen_ADV	2
tammi_NOUN	2
charlie_NOUN	2
msp_VERB	2
ghoul_ADJ	2
flashmob_NOUN	2
treacherous_ADV	2
kalashnikofifth_ADJ	2
gold_VERB	2
earl_ADV	2
gange_NOUN	2
tolkien_ADV	2
steinbeck_VERB	2
tess_NOUN	1
gorsky_ADV	1
kuleshofifth_ADJ	1
gonzale_NOUN	1
minkowski_NOUN	1
kubrick_VERB	1
stanley_NOUN	1
annecy_ADV	1
sphingidae_NOUN	1
safifth_ADJ	1
honoure_VERB	1
firstborn_VERB	1
dep_VERB	1
korn_VERB	1
grat_VERB	1
quay_ADV	1
cloudy_NOUN	1
mance_NOUN	1
hubert_VERB	1
oriole_ADV	1
kani_NOUN	1
toponymy_ADV	1
geary_ADJ	1
infrar_VERB	1
jamm_VERB	1
jordanian_NOUN	1
mathow_VERB	1
dod_ADV	1
treasury_ADV	1
bokml_ADV	1
pollock_VERB	1
videoconference_VERB	1
salvatore_ADJ	1
laptefifth_ADJ	1
australian_NOUN	1
yakut_NOUN	1
austrian_NOUN	1
kazakh_NOUN	1
unbundl_VERB	1
homemake_NOUN	1
ypre_NOUN	1
epilogue_ADV	1
decoy_ADV	1
mortimer_NOUN	1
phelp_NOUN	1
sherlock_VERB	1
heh_ADV	1
hawkin_NOUN	1
axelrod_ADV	1
douka_NOUN	1
abdul_ADV	1
chmielewski_NOUN	1
alar_VERB	1
harlow_VERB	1
aerodynamic_NOUN	1
panfilofifth_ADJ	1
ahly_ADV	1
paralyze_NOUN	1
defamatory_NOUN	1
harare_ADV	1
koryak_VERB	1
rahimofifth_ADJ	1
metaphysic_NOUN	1
lewinsky_ADV	1
rubb_VERB	1
fisk_VERB	1
zhirkofifth_ADJ	1
talib_NOUN	1
debrecen_ADV	1
stepanovich_VERB	1
nitpick_VERB	1
nettle_ADV	1
kutaisi_NOUN	1
multicore_ADV	1
normandy_ADV	1
oren_ADV	1
strategist_VERB	1
richard_NOUN	1
ivanovsky_ADV	1
marathi_NOUN	1
hyde_ADV	1
vigilante_VERB	1
norwegian_NOUN	1
maverick_VERB	1
showmanship_VERB	1
roscoe_NOUN	1
raphael_ADV	1
mikolaj_PROPN	1
zubkofifth_ADJ	1
aliyefifth_ADJ	1
fickle_NOUN	1
maester_ADV	1
eugenic_NOUN	1
assure_NOUN	1
provost_ADV	1
svre_NOUN	1
ergonomic_NOUN	1
karski_NOUN	1
donbass_NOUN	1
petrochemical_ADJ	1
babysitter_ADV	1
yearbake_VERB	1
nakano_ADV	1
phoenician_NOUN	1
understory_ADJ	1
mattia_NOUN	1
electrode_ADV	1
neville_ADV	1
frisch_VERB	1
potsdam_NOUN	1
urengoy_ADV	1
torzhok_VERB	1
malevich_VERB	1
alisher_ADV	1
archibald_NOUN	1
marcy_NOUN	1
lemke_VERB	1
matveyefifth_ADJ	1
blagoveshchensk_VERB	1
amet_VERB	1
karasefifth_ADJ	1
yitzhak_VERB	1
tretyakofifth_ADJ	1
theris_ADV	1
valen_NOUN	1
pygmalion_NOUN	1
alphonse_ADV	1
higgin_NOUN	1
wilke_NOUN	1
tchaikovsky_ADV	1
yugoslafifth_ADJ	1
sutcliffe_NOUN	1
brian_ADJ	1
gorbunofifth_ADJ	1
humboldt_VERB	1
ambroise_VERB	1
diesel_ADV	1
roulette_VERB	1
appreciate_NOUN	1
emandat_NOUN	1
bmp_VERB	1
wast_VERB	1
gogi_NOUN	1
cuban_NOUN	1
aumont_NOUN	1
laundry_ADV	1
janowski_NOUN	1
mastroianni_NOUN	1
fellini_NOUN	1
becky_ADV	1
salome_NOUN	1
incubate_NOUN	1
croquet_VERB	1
jacky_ADV	1
jimmy_NOUN	1
fidel_ADV	1
jill_ADV	1
barbado_NOUN	1
olly_ADV	1
joy_ADV	1
kuzmich_VERB	1
mccartney_NOUN	1
fricke_VERB	1
poti_NOUN	1
banke_VERB	1
rodi_NOUN	1
endocrinologist_VERB	1
erast_VERB	1
clemente_VERB	1
less_VERB	1
patriarchate_VERB	1
tungsten_ADV	1
cobal_NOUN	1
frost_ADV	1
southwest_VERB	1
elve_NOUN	1
genital_NOUN	1
perkin_NOUN	1
pakistani_NOUN	1
alchemy_ADV	1
nsc_ADJ	1
surrogate_VERB	1
lyadofifth_ADJ	1
bolnisi_NOUN	1
montgomery_NOUN	1
calgary_NOUN	1
cabaret_VERB	1
cagliari_NOUN	1
canterbury_NOUN	1
kentucky_ADV	1
moroni_NOUN	1
pahlavi_NOUN	1
telavi_NOUN	1
payback_VERB	1
hemp_VERB	1
antioch_VERB	1
leszek_VERB	1
vsevolodovich_VERB	1
vyacheslafifth_ADJ	1
jano_NOUN	1
schnittke_VERB	1
hannibal_ADJ	1
ccp_VERB	1
nikolsky_ADV	1
nijmegen_ADV	1
cramer_NOUN	1
hural_ADJ	1
bjorn_VERB	1
snorri_NOUN	1
seaworthy_ADV	1
capricorn_VERB	1
astrology_ADV	1
notify_ADV	1
nagasaki_NOUN	1
bud_ADV	1
moni_NOUN	1
advise_NOUN	1
gorchakofifth_ADJ	1
rembrandt_VERB	1
drake_VERB	1
tern_VERB	1
forrest_VERB	1
shevchuk_VERB	1
surpluse_NOUN	1
salicaceae_NOUN	1
alps_NOUN	1
viller_NOUN	1
falk_VERB	1
pavi_NOUN	1
dissuake_NOUN	1
fbc_ADJ	1
solovetsky_ADV	1
jen_NOUN	1
evenk_NOUN	1
diocis_VERB	1
veterinary_ADV	1
lin_VERB	1
lubok_VERB	1
puppet_VERB	1
lyubimofifth_ADJ	1
cric_ADJ	1
kok_VERB	1
jesse_VERB	1
gok_VERB	1
zak_VERB	1
kerensky_ADV	1
aliase_NOUN	1
heredity_ADV	1
dion_NOUN	1
davy_NOUN	1
avre_ADV	1
pp_ADV	1
derbent_NOUN	1
tobolsk_VERB	1
nomads_NOUN	1
djibouti_NOUN	1
york_VERB	1
euclidean_NOUN	1
beethoven_ADV	1
shostakovich_VERB	1
irc_ADJ	1
noguchi_NOUN	1
conservatory_ADJ	1
holocaust_VERB	1
brothel_ADV	1
elise_VERB	1
moselle_NOUN	1
tkachuk_VERB	1
tari_NOUN	1
wfp_VERB	1
abbess_ADV	1
araki_NOUN	1
accelerate_NOUN	1
vern_VERB	1
sovkhoz_PROPN	1
chirikofifth_ADJ	1
yampolsky_ADV	1
stravinsky_NOUN	1
oligarchy_ADV	1
latgale_ADJ	1
boney_NOUN	1
kai_NOUN	1
kusch_VERB	1
lancast_ADV	1
teal_ADJ	1
eighty_ADV	1
sublime_NOUN	1
michaud_ADV	1
brigg_NOUN	1
engel_NOUN	1
pavarotti_NOUN	1
nitrogen_ADV	1
condense_NOUN	1
allen_ADV	1
sunke_ADV	1
hispanic_NOUN	1
renate_VERB	1
drowsy_ADV	1
mendeleefifth_ADJ	1
vishniac_ADJ	1
jule_NOUN	1
carnegie_NOUN	1
pavlik_VERB	1
kite_ADV	1
janet_VERB	1
magnet_VERB	1
buttercup_VERB	1
nanai_NOUN	1
cogin_NOUN	1
bay_ADV	1
cherenkofifth_ADJ	1
sobchak_VERB	1
premiership_VERB	1
calory_NOUN	1
komsomolsky_ADV	1
lubricant_ADJ	1
pinochet_VERB	1
thiele_ADV	1
archimede_NOUN	1
pleiade_NOUN	1
togetherness_ADV	1
ochre_ADV	1
nepalis_VERB	1
bsk_VERB	1
micrometer_ADV	1
meryl_NOUN	1
alexandrovsk_VERB	1
swc_ADJ	1
hernndez_PROPN	1
kuok_VERB	1
destitute_VERB	1
basayefifth_ADJ	1
ab_ADV	1
radetzky_ADV	1
enfiold_VERB	1
casale_NOUN	1
lubeck_VERB	1
polanyi_NOUN	1
muscovy_ADV	1
kadyrofifth_ADJ	1
fernndez_PROPN	1
ovchinnikofifth_ADJ	1
bec_ADJ	1
cyclop_NOUN	1
witte_VERB	1
atrophy_ADV	1
rmy_NOUN	1
velvet_VERB	1
farsi_NOUN	1
carty_NOUN	1
cartoonist_VERB	1
fallen_ADV	1
glake_NOUN	1
your_NOUN	1
baltic_NOUN	1
moskal_ADJ	1
belgian_NOUN	1
mickey_NOUN	1
brussel_NOUN	1
ellen_ADV	1
reconcile_NOUN	1
finkel_ADV	1
pasok_VERB	1
expel_ADV	1
spasofifth_ADJ	1
kostanay_ADV	1
novorossiysk_VERB	1
volkhofifth_ADJ	1
severodvinsk_VERB	1
chernivtsi_NOUN	1
novokuznetsk_VERB	1
margaux_NOUN	1
gustafifth_ADJ	1
theology_ADV	1
febvre_NOUN	1
rzhevsky_ADV	1
jeep_VERB	1
polemonium_NOUN	1
meehmet_VERB	1
harvard_ADV	1
plaincloth_NOUN	1
laxative_ADJ	1
karachi_NOUN	1
demin_VERB	1
chomutofifth_ADJ	1
fet_VERB	1
yakutsk_VERB	1
karel_NOUN	1
havel_ADV	1
keenan_ADJ	1
ric_ADJ	1
manganese_VERB	1
fatherly_ADV	1
herod_ADV	1
cond_ADV	1
juggl_VERB	1
pavle_NOUN	1
habakkuk_VERB	1
bohme_NOUN	1
soloveitchik_VERB	1
sterlitamak_VERB	1
antonovich_VERB	1
thankful_ADV	1
spassky_NOUN	1
aphrodite_VERB	1
kwiatkowski_NOUN	1
bahama_NOUN	1
plovdfourth_ADJ	1
ugarofifth_ADJ	1
rousset_VERB	1
beij_VERB	1
taiwanis_NOUN	1
gmez_PROPN	1
ruthenian_NOUN	1
lasse_VERB	1
strengthen_NOUN	1
gerhard_ADV	1
roskosmo_NOUN	1
pnp_VERB	1
ingredient_ADJ	1
frolofifth_ADJ	1
romm_NOUN	1
uninhabit_ADJ	1
malakhofifth_ADJ	1
$_SYM	1
giovanni_NOUN	1
pitchfork_VERB	1
colonnake_NOUN	1
abscess_ADV	1
yen_ADV	1
hosiery_ADV	1
gell_ADV	1
tretiak_VERB	1
gadget_VERB	1
nichol_NOUN	1
gradski_NOUN	1
robie_NOUN	1
kee_NOUN	1
vejk_VERB	1
semir_VERB	1
crystallize_NOUN	1
yardstick_VERB	1
safronofifth_ADJ	1
agate_ADV	1
biographer_ADJ	1
sviridofifth_ADJ	1
kasparofifth_ADJ	1
velzquez_PROPN	1
vitaliy_NOUN	1
orwell_ADV	1
wive_NOUN	1
kaurismaki_NOUN	1
manchester_ADV	1
browny_NOUN	1
ethanol_VERB	1
lawrence_NOUN	1
parapet_VERB	1
palla_NOUN	1
lemm_VERB	1
ramensky_ADV	1
din_VERB	1
atho_NOUN	1
mount_NOUN	1
nani_NOUN	1
krusenstern_VERB	1
znamensky_ADV	1
mussorgsky_ADV	1
marco_NOUN	1
micke_VERB	1
suslofifth_ADJ	1
vp_VERB	1
donkey_ADV	1
go_ADJ	1
bless_NOUN	1
oatmeal_ADJ	1
ganjavi_NOUN	1
eel_ADV	1
styl_VERB	1
wett_VERB	1
unarm_ADJ	1
mcp_VERB	1
asbesto_NOUN	1
sobolefifth_ADJ	1
khlebnikofifth_ADJ	1
terri_NOUN	1
quince_ADV	1
can_VERB	1
musket_VERB	1
parajanofifth_ADJ	1
thierry_ADV	1
thoughtful_ADV	1
sinist_NOUN	1
algirdas_NOUN	1
bai_NOUN	1
milky_ADV	1
impost_ADV	1
steve_NOUN	1
henley_ADV	1
aerosol_VERB	1
vengerofifth_ADJ	1
hague_ADV	1
musicologist_VERB	1
jenkin_NOUN	1
pervomaysky_NOUN	1
emily_ADV	1
zverefifth_ADJ	1
unemploy_VERB	1
break_ADV	1
spectacle_VERB	1
grigorian_ADJ	1
carol_VERB	1
maury_NOUN	1
ulan_ADJ	1
carabinero_NOUN	1
vorobyofifth_ADJ	1
martinovi_NOUN	1
intendan_ADJ	1
lapw_VERB	1
springboard_ADV	1
zeefifth_ADJ	1
rahl_ADV	1
kaczynski_NOUN	1
homeopathy_ADV	1
midwifery_ADV	1
slimm_VERB	1
thermodynamic_ADV	1
buffy_NOUN	1
livni_NOUN	1
botvinnik_VERB	1
charged_VERB	1
lazarefifth_ADJ	1
encrypt_NOUN	1
gsp_VERB	1
scrapp_VERB	1
ludovic_ADJ	1
vanek_VERB	1
mante_NOUN	1
nuri_NOUN	1
ponte_VERB	1
needle_ADV	1
ester_ADV	1
surkofifth_ADJ	1
chvez_PROPN	1
hegel_ADV	1
loiret_VERB	1
mongoose_VERB	1
fairy_ADJ	1
kaganovich_VERB	1
noisy_ADV	1
sarkozy_NOUN	1
languedoc_ADJ	1
kondratiefifth_ADJ	1
simpson_NOUN	1
swiave_ADJ	1
kimberly_ADV	1
bogomolofifth_ADJ	1
reich_VERB	1
celle_NOUN	1
hikmet_VERB	1
krasnoarmeysky_ADV	1
epicentre_ADV	1
nijinsky_ADV	1
cretan_NOUN	1
portuguese_VERB	1
churchill_NOUN	1
shahi_NOUN	1
zhukovsky_ADV	1
babi_NOUN	1
cmi_NOUN	1
almighty_ADV	1
dystrophy_ADV	1
fedotofifth_ADJ	1
msk_VERB	1
npp_VERB	1
heroic_ADV	1
kirillofifth_ADJ	1
picker_VERB	1
simoni_NOUN	1
kamianet_NOUN	1
dar_VERB	1
urn_VERB	1
zeek_VERB	1
klose_VERB	1
prc_ADJ	1
sow_ADV	1
oreste_NOUN	1
bashkortostan_NOUN	1
ruano_ADV	1
bashi_NOUN	1
leiden_ADV	1
musset_VERB	1
antipa_NOUN	1
clarinet_VERB	1
fbi_NOUN	1
seversky_ADV	1
kuti_NOUN	1
valeryevich_VERB	1
vasnetsofifth_ADJ	1
versatile_NOUN	1
gaidai_NOUN	1
nitride_ADV	1
pharmaceutic_ADJ	1
mislabeled_VERB	1
chaise_VERB	1
surikofifth_ADJ	1
vermont_NOUN	1
collegiate_VERB	1
nogai_NOUN	1
pancrea_NOUN	1
more_NOUN	1
bagdasarian_ADJ	1
tvc_NOUN	1
julien_ADV	1
miyazaki_NOUN	1
dmitrofifth_ADJ	1
carlo_NOUN	1
harpist_VERB	1
khabarofifth_ADJ	1
gabriel_NOUN	1
jabotinsky_ADV	1
yolk_VERB	1
mezen_NOUN	1
concourse_VERB	1
baird_ADV	1
bollards_NOUN	1
shredd_VERB	1
bottl_VERB	1
office_ADV	1
litke_VERB	1
falkland_NOUN	1
karachay_NOUN	1
javi_NOUN	1
llorente_VERB	1
debute_VERB	1
pythagora_NOUN	1
thale_NOUN	1
bele_ADV	1
czerny_NOUN	1
cib_NOUN	1
greve_NOUN	1
bastards_NOUN	1
disney_NOUN	1
blockbust_NOUN	1
prequel_ADV	1
bodyguards_NOUN	1
riddick_VERB	1
brahm_NOUN	1
frick_VERB	1
tashkent_NOUN	1
magistrate_VERB	1
ostrowiec_ADJ	1
subdistrict_VERB	1
honorary_ADV	1
roadblock_VERB	1
bitrate_VERB	1
repost_NOUN	1
skype_NOUN	1
buhari_NOUN	1
dubstep_VERB	1
gavrilofifth_ADJ	1
juri_NOUN	1
delacroix_NOUN	1
mis_VERB	1
philly_ADV	1
eno_ADV	1
unpreceden_ADJ	1
israeli_NOUN	1
floy_ADV	1
cherkess_NOUN	1
rostand_NOUN	1
krasnofifth_ADJ	1
overflight_ADV	1
naomi_NOUN	1
kautsky_ADV	1
glickman_NOUN	1
watersh_VERB	1
stalinism_NOUN	1
bray_ADV	1
jaur_NOUN	1
foundry_ADV	1
stimulan_NOUN	1
pediatric_NOUN	1
chestnuts_NOUN	1
cashow_VERB	1
manchurian_NOUN	1
mccarthy_ADV	1
hasty_ADV	1
mazzini_NOUN	1
baudrillard_ADV	1
rosen_ADV	1
tun_VERB	1
vasilevsky_ADV	1
garik_VERB	1
goldman_NOUN	1
segal_ADJ	1
fanfic_ADJ	1
zhuravlefifth_ADJ	1
padme_NOUN	1
geodesy_ADV	1
ozerofifth_ADJ	1
quan_ADJ	1
goraz_ADV	1
adapter_ADV	1
laser_ADJ	1
minivan_ADJ	1
gren_NOUN	1
krej_PROPN	1
copley_NOUN	1
tusi_NOUN	1
typography_ADV	1
aggravat_VERB	1
tnt_NOUN	1
burmis_VERB	1
publicist_VERB	1
drc_NOUN	1
fonte_VERB	1
evaporate_NOUN	1
bel_ADV	1
unrest_ADV	1
eren_ADV	1
lal_ADJ	1
kekkonen_ADV	1
hitchcock_VERB	1
turchynofifth_ADJ	1
catwalk_VERB	1
antropofifth_ADJ	1
grachefifth_ADJ	1
sloop_VERB	1
neve_NOUN	1
haggard_ADV	1
melville_NOUN	1
chesterfiold_NOUN	1
hemingway_ADV	1
markovi_NOUN	1
larionofifth_ADJ	1
dprk_VERB	1
kharitonofifth_ADJ	1
uighur_NOUN	1
stork_VERB	1
boden_ADV	1
khimki_NOUN	1
sy_VERB	1
spivak_VERB	1
luka_NOUN	1
darcy_NOUN	1
stamford_NOUN	1
stanford_NOUN	1
albion_NOUN	1
shay_NOUN	1
evan_NOUN	1
comet_VERB	1
abbey_ADV	1
coral_ADJ	1
rodney_NOUN	1
hookah_ADV	1
croatian_NOUN	1
undignify_VERB	1
marjan_NOUN	1
berkovich_VERB	1
jiri_NOUN	1
phrygian_NOUN	1
vti_NOUN	1
abel_ADV	1
gottfry_VERB	1
patrick_VERB	1
rustam_NOUN	1
mendel_NOUN	1
smuggl_VERB	1
unverify_ADJ	1
kolchak_VERB	1
samsonofifth_ADJ	1
maxwell_ADV	1
bestuzhefifth_ADJ	1
huckleberry_ADV	1
ronald_NOUN	1
pavlovian_NOUN	1
kapellmeist_NOUN	1
strauss_NOUN	1
davy_ADV	1
loki_NOUN	1
litvinofifth_ADJ	1
neutrino_ADV	1
kyes_NOUN	1
forty_ADV	1
aronofsky_ADV	1
maurice_NOUN	1
hunter_ADV	1
henchman_ADV	1
messi_NOUN	1
ncc_ADJ	1
burke_VERB	1
dolgorukofifth_ADJ	1
korsakofifth_ADJ	1
timberlake_VERB	1
violet_VERB	1
pointless_NOUN	1
yakovlevich_VERB	1
filmmakers_NOUN	1
rakovsky_ADV	1
embarrasse_VERB	1
frank_VERB	1