1.	aist_2012_c6bc0383ea448fcb7e5f45ac85a1afb2d12505ef	http://legacy.aistconf.org/stuff/aist2012.pdf
4.	dialogue_2015_fbad5d6963674202385bc9062ba88ebf2baddcf6	http://www.dialog-21.ru/digests/dialog2015/materials/pdf/NedoluzhkoAetal.pdf
5.	dialogue_2019_2ae11e31cca0b3255f6d974e3ca933a49b03d961	http://www.dialog-21.ru/media/4829/inshakovaes-167.pdf
22	dialogue_2011_932991ab2d00dc921a169451422516953658d9e0	http://www.dialog-21.ru/media/1412/12.pdf
1.	dialogue_2014_af9b1fe3c184a5ffaf2c3f91591a3e2ae1c8fc53	http://www.dialog-21.ru/digests/dialog2014/materials/pdf/ProtopopovaEV.pdf
2.	aist_2016_5502d95e123c814f393f04aceb3351ac063b7ce5	https://link.springer.com/chapter/10.1007/978-3-319-52920-2_14
3.	dialogue_2014_b630b20e0466993aab02a76be74f028983236935	http://www.dialog-21.ru/digests/dialog2014/materials/pdf/StrebkovDY.pdf
4.	dialogue_2012_83e3b55807a9116b93aac4883a2afafb4c66ea44	http://www.dialog-21.ru/media/1388/iomdin.pdf
5.	aist_2017_bbe4a867b8a7e3b68c18fb71468a2acae0addb95	https://link.springer.com/chapter/10.1007/978-3-319-73013-4_3
23	dialogue_2012_7cb46f3e1e715fa315256ca30404faf312bdaba8	http://www.dialog-21.ru/media/1329/136.pdf
1.	dialogue_2014_b630b20e0466993aab02a76be74f028983236935	http://www.dialog-21.ru/digests/dialog2014/materials/pdf/StrebkovDY.pdf
2.	aist_2015_3510e16a598e3df1f53950a7a95479454cfdc0f9	https://link.springer.com/chapter/10.1007/978-3-319-26123-2_31
3.	dialogue_2013_deddec313871a0a920cd612bf6746a30fd5fcb38	http://www.dialog-21.ru/media/1288/skopinavaam-hetsevichys.pdf
4.	ainl_2016_1427f443fcfdce2f6745cec5519954b092546a73	http://ieeexplore.ieee.org/document/7891854/
5.	dialogue_2019_e0fb6cddde32cd3daebf6a02eb2c680bcb45cddc	http://www.dialog-21.ru/media/4614/lyashevskayaon-163.pdf
24	dialogue_2012_9577168b37efef5c565150422f4152cc896ed336	http://www.dialog-21.ru/media/1386/anisimovich.pdf
1.	dialogue_2014_549d30855d3302722626eea0f4f6fce692d455e3	http://www.dialog-21.ru/digests/dialog2014/materials/pdf/LeontievAPPetrovaMA.pdf
2.	dialogue_2012_83e3b55807a9116b93aac4883a2afafb4c66ea44	http://www.dialog-21.ru/media/1388/iomdin.pdf
3.	dialogue_2012_c560994a48589b9b2fd52b0aa93c4f4991e84558	http://www.dialog-21.ru/media/1387/98.pdf
4.	dialogue_2013_3cc6fc1cb591614dbfcf9de72afcecb94a29984a	http://www.dialog-21.ru/media/1229/bogdanovav.pdf
5.	dialogue_2010_9a68ac49595370279b9cd66c9cd0f98adb30803e	http://www.dialog-21.ru/media/1718/93.pdf
25	dialogue_2013_67593c77c4471d62e33dd08afab4dfc231ecbcde	http://www.dialog-21.ru/media/1238/dikonovv.pdf
1.	dialogue_2018_a98a147c789cea9ebc1404f527dec0512681e7b0	http://www.dialog-21.ru/media/4326/petrovama.pdf
2.	dialogue_2015_f1482eb4242e69961c4f3a86c25de502e2db46ec	http://www.dialog-21.ru/digests/dialog2015/materials/pdf/GoncharovaMBetal.pdf
3.	ainl_2017_52b3ff456fef7c23d793018785ed6c5e379c4b13	https://link.springer.com/chapter/10.1007/978-3-319-71746-3_10
4.	dialogue_2014_262ccdb84da9eb460eebee5ab33f7f53f2221fb4	http://www.dialog-21.ru/digests/dialog2014/materials/pdf/LoukachevitchNV.pdf
5.	dialogue_2015_057c0e0d8f09d4930b81f09a47b43c1e55cdf0f3	http://www.dialog-21.ru/digests/dialog2015/materials/pdf/KiselevYABraslavskiPIetal.pdf
26	dialogue_2014_7b482dc59ce6ed3a99f45eafed6ef078dea83b79	http://www.dialog-21.ru/digests/dialog2014/materials/pdf/BorschevVBParteeBH.pdf
1.	dialogue_2014_0148d45ccdd3bb09390fadb459ecd6222d4d9738	http://www.dialog-21.ru/digests/dialog2014/materials/pdf/MilicevicJTimoshenkoS.pdf
2.	dialogue_2017_bf2a7948a7d8d95763359cda45847385a6c8faeb	http://www.dialog-21.ru/media/3904/boguslavskyi.pdf
3.	dialogue_2002_6679f134c915ebe549b0e4ec3af7dff91994adb0	http://www.dialog-21.ru/digest/2002/articles/egorushkin/
4.	ainl_2018_4a1cfa0d5590039527787019b48066f0c9fffadb	https://link.springer.com/chapter/10.1007/978-3-030-01204-5_8
5.	dialogue_2009_cc825283e13188cf2c79705de4bf012d11125be7	http://www.dialog-21.ru/media/1588/38.pdf
27	dialogue_2014_19122ea4d4e9f052fda3a7d65d9d6fa88dcaad5b	http://www.dialog-21.ru/digests/dialog2014/materials/pdf/ZimmerlingAV.pdf
1.	dialogue_2013_0bd8e22d96bce1f8490f95c96b4452802d148e28	http://www.dialog-21.ru/media/1298/zimmerlingav.pdf
2.	dialogue_2015_58fb067c791846681ad5fc4e612ed26180d92307	http://www.dialog-21.ru/digests/dialog2015/materials/pdf/BogdanovAVGorbunovaIM.pdf
3.	dialogue_2011_438f2428713ec12f0d17804cbec5d405e3590e12	http://www.dialog-21.ru/media/1472/71.pdf
4.	dialogue_2017_5ac351a68efb56b2e92cf5ea32d54067bbf2439d	http://www.dialog-21.ru/media/3923/letuchiyab.pdf
5.	dialogue_2014_ff211fd207857cd8dd5df5cafd5fa650acae9252	http://www.dialog-21.ru/digests/dialog2014/materials/pdf/MuravyevNA.pdf
28	dialogue_2015_87b497262b42d4d275a0394ff6bf9c92d9a2afc7	http://www.dialog-21.ru/digests/dialog2015/materials/pdf/IvanovVVetal.pdf
1.	dialogue_2015_134cb8995dd20f4bb853702b63e9edadc2c7df2f	http://www.dialog-21.ru/digests/dialog2015/materials/pdf/BlinovPDKotelnikovEV.pdf
2.	dialogue_2015_6e1f13dd827d92f1a0900435f28e1829c76fcd01	http://www.dialog-21.ru/digests/dialog2015/materials/pdf/MayorovVDetal.pdf
3.	dialogue_2014_996aa430f6b2dc398c1e5212162ee6b5f17f189a	http://www.dialog-21.ru/digests/dialog2014/materials/pdf/BlinovPDKotelnikovEV.pdf
4.	aist_2016_1356a10e62120390fc319a721150bfbe9482eed3	https://link.springer.com/chapter/10.1007/978-3-319-52920-2_20
5.	dialogue_2013_cfb80c5b79ac4637d17048039b0d1c1fc2d68a27	http://www.dialog-21.ru/media/1226/blinovpd.pdf
29	dialogue_2016_c1f6ca221c4c2c4b39b029a802f645d911d9dfd9	http://www.dialog-21.ru/media/3425/shirokovaaetal.pdf
1.	dialogue_2009_6bc8291ac11d9cd0a16a175a189cb728653ed08c	http://www.dialog-21.ru/media/1641/91.pdf
2.	dialogue_2001_021a9e82cfe5bf2040a88f58267471fca7a6366a	http://www.dialog-21.ru/digest/2001/articles/mihkla/
3.	ainl_2016_fe01f43405b33cea9236f97fb484594f9adce505	http://ieeexplore.ieee.org/document/7891858/
4.	ainl_2018_fdc265a678017c20e64f10429cf5f1b373f871db	https://link.springer.com/chapter/10.1007/978-3-030-01204-5_4
5.	ainl_2016_1427f443fcfdce2f6745cec5519954b092546a73	http://ieeexplore.ieee.org/document/7891854/
30	dialogue_2016_1ca08ad514b70f52f4475f72894dfe8321054580	http://www.dialog-21.ru/media/3384/berdi%C4%8Devskisaetal.pdf
1.	ainl_2018_fdc265a678017c20e64f10429cf5f1b373f871db	https://link.springer.com/chapter/10.1007/978-3-030-01204-5_4
2.	aist_2015_3510e16a598e3df1f53950a7a95479454cfdc0f9	https://link.springer.com/chapter/10.1007/978-3-319-26123-2_31
3.	dialogue_2011_64a6e5fca2c52210d927131af2cbf8962ce3d016	http://www.dialog-21.ru/media/1459/58.pdf
4.	aist_2016_50e90213fe47c4527e82fbdb0849255f365bd7fb	https://link.springer.com/chapter/10.1007/978-3-319-52920-2_16
5.	dialogue_2013_6b5edb088d7188e47b2f957abb08fa2ece0e86c7	http://www.dialog-21.ru/media/1283/protopopovaev.pdf
31	dialogue_2017_6407e00d6077550a0b837e661734f0ad1adfd30a	http://www.dialog-21.ru/media/3913/gureenkovaoaetal.pdf
1.	dialogue_2019_8cc8a65499e25b4d5ac355966d164f48794e5326	http://www.dialog-21.ru/media/4595/chistovaevplusetal-076.pdf
2.	dialogue_2017_7be9a228ca855ad40a4435aba03d8f5c5c2ac392	http://www.dialog-21.ru/media/3943/romanovav.pdf
3.	ainl_2017_39a1e4adaff81cebb72b512ef88716f5f6c817f8	https://link.springer.com/chapter/10.1007/978-3-319-71746-3_21
4.	dialogue_2013_c278667a996e945cd9f07ed12964986747e4d152	http://www.dialog-21.ru/media/1273/nekhaiiv.pdf
5.	dialogue_2017_c3891ca5834982ee8e7fc5585002508bf40f0f52	http://www.dialog-21.ru/media/3954/sysoevaaetal.pdf
32	dialogue_2017_4b9b6213a17d94ebadbbe7373a73430c1ba47282	http://www.dialog-21.ru/media/3945/shelmanovaodevyatkinda.pdf
1.	aist_2015_87dbe14d1930039d517d969e84a3504f8af4cc03	https://link.springer.com/chapter/10.1007/978-3-319-26123-2_32
2.	dialogue_2019_8cc8a65499e25b4d5ac355966d164f48794e5326	http://www.dialog-21.ru/media/4595/chistovaevplusetal-076.pdf
3.	dialogue_2017_7be9a228ca855ad40a4435aba03d8f5c5c2ac392	http://www.dialog-21.ru/media/3943/romanovav.pdf
4.	aist_2019_efed15362c0565177ddf09bdd07301b016b657e4	https://link.springer.com/chapter/10.1007/978-3-030-37334-4_15
5.	dialogue_2019_c6a69a34bc0cd49e878540281d36e5f79ac9f00b	http://www.dialog-21.ru/media/4597/dudarinpvplusetal-126.pdf
33	dialogue_2017_d94d7e3801d8f21c3421ddc7b67f48f60ef7997d	http://www.dialog-21.ru/media/3961/vinogradovaoietal.pdf
1.	dialogue_2018_f49e5d3bee8499b46bf37c11ebeb1369d105bada	http://www.dialog-21.ru/media/4302/ivanovvv.pdf
2.	dialogue_2018_8199d54eb226a7a544ec156a32c9912cf53d1359	http://www.dialog-21.ru/media/4312/laposhina%D0%B0n.pdf
3.	dialogue_2016_26cc181f8f467bde0690517f45d93ddafd8d9288	http://www.dialog-21.ru/media/3400/koltsovaoyuetal.pdf
4.	dialogue_2016_994c6757f99e42a0aa7c6d5521437e930b035003	http://www.dialog-21.ru/media/3440/vinogradovaoi.pdf
5.	aist_2019_d6b02078db975995b1bd27b4d370c829357b9ed3	https://link.springer.com/chapter/10.1007/978-3-030-37334-4_12
34	dialogue_2018_37e12e9856473293c99667fa95da1e72abb1aff6	http://www.dialog-21.ru/media/4287/arefyevnv.pdf
1.	dialogue_2019_9e8586d83095fc0bb44577c37c4b8661dc21bfd8	http://www.dialog-21.ru/media/4590/bolshakovaeiplussapinas-036.pdf
2.	ainl_2019_79e0519d19e9fb8fad9598c872ac50824e8d4270	https://link.springer.com/chapter/10.1007/978-3-030-34518-1_11
3.	dialogue_2019_b85523b62f37e902a7c897bf5a942bbc2df49ca8	http://www.dialog-21.ru/media/4628/sorokinаа-163.pdf
4.	aist_2018_3b4a66d1e88d2674772efe01f34ba1b412b49756	https://link.springer.com/chapter/10.1007/978-3-030-11027-7_12
5.	dialogue_2015_112a8b3e9753b3c36f6cadfba49d55a87a6e73aa	http://www.dialog-21.ru/digests/dialog2015/materials/pdf/ArefyevNVetal.pdf
35	dialogue_2018_8199d54eb226a7a544ec156a32c9912cf53d1359	http://www.dialog-21.ru/media/4312/laposhina%D0%B0n.pdf
1.	dialogue_2018_f49e5d3bee8499b46bf37c11ebeb1369d105bada	http://www.dialog-21.ru/media/4302/ivanovvv.pdf
2.	dialogue_2017_d94d7e3801d8f21c3421ddc7b67f48f60ef7997d	http://www.dialog-21.ru/media/3961/vinogradovaoietal.pdf
3.	aist_2014_b52e30d63f16b825c659b285e3410d02146ab8c5	https://link.springer.com/chapter/10.1007/978-3-319-12580-0_9
4.	dialogue_2016_42b4099699ff462647b136d0406e71c5757a732d	http://www.dialog-21.ru/media/3422/romanovavetal.pdf
5.	dialogue_2016_26cc181f8f467bde0690517f45d93ddafd8d9288	http://www.dialog-21.ru/media/3400/koltsovaoyuetal.pdf
36	dialogue_2018_6d5a00769f373ca7a31c81bb33d9944981d61f52	http://www.dialog-21.ru/media/4321/nedoluzhkoa.pdf
1.	dialogue_2015_fbad5d6963674202385bc9062ba88ebf2baddcf6	http://www.dialog-21.ru/digests/dialog2015/materials/pdf/NedoluzhkoAetal.pdf
2.	dialogue_2018_288cc208175b724bee284a6ede9ecdb24e31384e	http://www.dialog-21.ru/media/4322/nedoluzhkoa_lapshinova-koltunskie.pdf
3.	dialogue_2016_b3b729e5ef8e7563d0480dcf353a60baa4f49710	http://www.dialog-21.ru/media/3435/toldovasyuetal.pdf
4.	dialogue_2019_647244be9125ffcfbb9b9add77ab97cb7621fc6b	http://www.dialog-21.ru/media/4592/budennayaev-128.pdf
5.	dialogue_2012_8316b9ea0ead3358a61c81ef3ddf39722ef2a5bd	http://www.dialog-21.ru/media/1335/124.pdf
37	dialogue_2018_288cc208175b724bee284a6ede9ecdb24e31384e	http://www.dialog-21.ru/media/4322/nedoluzhkoa_lapshinova-koltunskie.pdf
1.	dialogue_2015_fbad5d6963674202385bc9062ba88ebf2baddcf6	http://www.dialog-21.ru/digests/dialog2015/materials/pdf/NedoluzhkoAetal.pdf
2.	dialogue_2018_6d5a00769f373ca7a31c81bb33d9944981d61f52	http://www.dialog-21.ru/media/4321/nedoluzhkoa.pdf
3.	dialogue_2014_549d30855d3302722626eea0f4f6fce692d455e3	http://www.dialog-21.ru/digests/dialog2014/materials/pdf/LeontievAPPetrovaMA.pdf
4.	dialogue_2012_caba46a9d6f3fa600c3b211f81aa1f1457ff419e	http://www.dialog-21.ru/media/1341/149.pdf
5.	dialogue_2016_b3b729e5ef8e7563d0480dcf353a60baa4f49710	http://www.dialog-21.ru/media/3435/toldovasyuetal.pdf
38	dialogue_2019_74610d867309cc74c401a526aecc13100e3cf53c	http://www.dialog-21.ru/media/4622/rossyaykinpoplusloukachevitchnv-127.pdf
1.	dialogue_2018_f51648c56d3d1a493e77a966297a1e85c39fe94e	http://www.dialog-21.ru/media/4528/konovalovvp_tumunbayarovazb.pdf
2.	dialogue_2017_3084c566cb86ff1899eaab590cf64d2957522af8	http://www.dialog-21.ru/media/3963/zakharovvp.pdf
3.	dialogue_2012_62f93d9eb7b55a8e4ec58ddcbf3721d8baac588e	http://www.dialog-21.ru/media/1376/126.pdf
4.	dialogue_2016_47916c39d8fcdf58f96f3567f729ba36a4cbe76e	http://www.dialog-21.ru/media/3436/tutubalinaevbraslavskipi.pdf
5.	dialogue_2016_0d16ab0f2f3491f42cb6434cd830cf3a8a69a1bd	http://www.dialog-21.ru/media/3385/bukiagtetal.pdf
39	ainl_2016_0790fcd7a4965a62eb8127d48d03e51a5467f34d	http://ieeexplore.ieee.org/document/7891792/
1.	ainl_2018_0dc0b8f51dfc6921e7babb9eeadb5e38858c8145	https://link.springer.com/chapter/10.1007/978-3-030-01204-5_2
2.	ainl_2019_c1083550f1b05b8be05c36d62d6cf60c60007ffb	https://link.springer.com/chapter/10.1007/978-3-030-34518-1_6
3.	dialogue_2013_0e61db3362725c6b58c4c9b20f79874af70182b3	http://www.dialog-21.ru/media/1267/marchuckaa.pdf
4.	aist_2017_63e8327f5ed2b9a30b7a71d71896fe6ebce4c06e	https://link.springer.com/chapter/10.1007/978-3-319-73013-4_6
5.	aist_2018_825c3a4586be7f4448d2ab54c0405ee028edfc6b	https://link.springer.com/chapter/10.1007/978-3-030-11027-7_7
40	aist_2015_310f043fe1734af7e2c1e1b6e386730be7102d59	https://link.springer.com/chapter/10.1007/978-3-319-26123-2_36
1.	aist_2016_1ba82b96a62f1a33a29c9a031989d26279f1ad4c	https://link.springer.com/chapter/10.1007/978-3-319-52920-2_13
2.	ainl_2017_8a7924b89158c4c84ac036ef9be90fd82cf034fa	https://arxiv.org/abs/1709.09686
3.	ainl_2017_8c133c4589f12a1ce238c159d844ad4e06d0767d	https://arxiv.org/abs/1711.04154
4.	ainl_2018_0dc0b8f51dfc6921e7babb9eeadb5e38858c8145	https://link.springer.com/chapter/10.1007/978-3-030-01204-5_2
5.	ainl_2017_e7653661309b13025c1616f7d8e6860550fc3364	https://link.springer.com/chapter/10.1007/978-3-319-71746-3_14
