1	aist_2012_c6bc0383ea448fcb7e5f45ac85a1afb2d12505ef	http://koost.eveel.ru/science/AICT12.pdf
1	dialogue_2001_88874ea324b9b16041a4de25aa66da381752e829	http://www.dialog-21.ru/digest/2001/articles/malkovsky/
2	dialogue_2005_d1b85a36c684eecf82e8fdcfd16cbb24f87337ff	http://www.dialog-21.ru/media/2437/zagoruykong.pdf
3	dialogue_2007_44a893894e8bebdff7b15ad5b266798f29f2fc86	http://www.dialog-21.ru/media/1893/72.pdf
4	aist_2012_4fdc60d1642dbc1c30338a560f5c6ede9fbc5dc1	http://legacy.aistconf.org/stuff/aist2012.pdf
5	dialogue_2012_ddf46926fb7f7b3530f49e3f43d1f1817741f971	http://www.dialog-21.ru/media/1372/94.pdf
2	dialogue_2000_d779021b5cfc493595763bb6c4c3574894e715a9	http://www.dialog-21.ru/digest/2000/articles/borisova/
1	dialogue_2013_9e07db0858cc736b01bb291c7e3e2eeea4eec57e	http://www.dialog-21.ru/media/1219/alpatovvm.pdf
2	dialogue_2006_ac116c195f5927bd7fe921205df12c0bb1b50073	http://www.dialog-21.ru/media/2055/kozerenkoe.pdf
3	dialogue_2000_fb13a686c835b566e6b030de601c25cd9d029a03	http://www.dialog-21.ru/digest/2000/articles/loutikova/
4	dialogue_2006_e489d0ae60ac3ad7bb4f37e8a5ad1aa30fe233ec	http://www.dialog-21.ru/media/1994/percov.pdf
5	dialogue_2001_6ec50ef8ede1cd5c279f2b1297f8431343df74c2	http://www.dialog-21.ru/digest/2001/articles/solovyev/
3	dialogue_2000_36d974d4d7e5f5c5dad83e90551a821a0a2c9f3e	http://www.dialog-21.ru/digest/2000/articles/ryabtseva/
1	dialogue_2001_4d688c18a8921a58cdcc5cf5e470cfac21662c43	http://www.dialog-21.ru/digest/2001/articles/zaretskaya/
2	dialogue_2002_c892d983251fd4a9aaaa9d3823fd1f5c47efa736	http://www.dialog-21.ru/digest/2002/articles/zaretskaya/
3	dialogue_2003_3f014a74453fdf5c9aeec75b1757515d1135b9e0	http://www.dialog-21.ru/media/2642/kobozeva.pdf
4	dialogue_2002_c4c0f63feb5ca3438ecd8cbc84280e5d5eb733db	http://www.dialog-21.ru/digest/2002/articles/novoselova/
5	dialogue_2003_c1c69493ef21fef014898761351d3a01578657fc	http://www.dialog-21.ru/media/2634/iomdin.pdf
4	dialogue_2000_c484e5f1e10cf1b0a63b184ce32b8a48d50a3cbe	http://www.dialog-21.ru/digest/2000/articles/sokirko/
1	dialogue_2004_db21f01ba76d742aae8e617373e4c1972f87a4b9	http://www.dialog-21.ru/media/2553/packin.pdf
2	dialogue_2002_1089cec78fadd854a5682a22c653e9312fa88c2c	http://www.dialog-21.ru/digest/2002/articles/packin/
3	dialogue_2009_61a2442bae293981a439b1d8d247344d05bc6c93	http://www.dialog-21.ru/media/1597/47.pdf
4	dialogue_2001_5efd5f54c9b9189e389321b1aeddd62659fe47a8	http://www.dialog-21.ru/digest/2001/articles/leontyeva/
5	dialogue_2009_c9b8310f4530f28bac3aef59c1f2f1e0fd3b76ea	http://www.dialog-21.ru/media/1628/78.pdf
5	dialogue_2000_8da4e8aef1ada2f8a21b8873256f68c2c0e9e529	http://www.dialog-21.ru/digest/2000/articles/zimmerling/
1	dialogue_2007_0b09db4182e9aabfee9019a3b1c08e9aafdbbf15	http://www.dialog-21.ru/media/1903/82.pdf
2	dialogue_2009_0b78e9bd4c7803f6b6822cc70e213e362d9d2dc9	http://www.dialog-21.ru/media/1631/81.pdf
3	dialogue_2008_657658b7188aae17889619e8c3b3554fd4be9a26	http://www.dialog-21.ru/media/1804/84.pdf
4	dialogue_2006_952c75a21aaab9e275b2c623d2689ab65c756d47	http://www.dialog-21.ru/media/2029/zimmerling.pdf
5	dialogue_2008_1a8f4e0fad2e4388b2aa60abb8a455f8fbd3a6d2	http://www.dialog-21.ru/media/1725/4.pdf
6	dialogue_2002_1278cd2b6bcea491ef72101cf6f227cbfc664289	http://www.dialog-21.ru/digest/2002/articles/ibragimov/
1	dialogue_2002_abaf95b5c66e73d382e5597c91b8cf56110ece3f	http://www.dialog-21.ru/digest/2002/articles/zevakhina/
2	dialogue_2000_eac75dad715b552be2cd0e7f487027de0b209d6e	http://www.dialog-21.ru/digest/2000/articles/bolshakova/
3	ainl_2015_d0885cde7108e641c70d37eb7cb11a64413ff81a	http://ieeexplore.ieee.org/document/7382976/
4	dialogue_2009_780a1166a65340c61aca514c46bf141c3ea7e667	http://www.dialog-21.ru/media/1600/50.pdf
5	dialogue_2008_0df742d2c8a436c6d7178310b58918bfec0cff73	http://www.dialog-21.ru/media/1730/9.pdf
7	dialogue_2002_977c4161efebe2a2da2bc9070b4c366f6dd7790d	http://www.dialog-21.ru/digest/2002/articles/odintsev/
1	dialogue_2001_86d74f3bc770ec15a94bff16b28698291010853f	http://www.dialog-21.ru/digest/2001/articles/odintsev/
2	dialogue_2000_656d0d77d8325fa9636a973be944d8b6f6cb924a	http://www.dialog-21.ru/digest/2000/articles/odintsev/
3	dialogue_2002_95ec453188ac28fa8af193d4c4f0d3989b72eefe	http://www.dialog-21.ru/digest/2002/articles/ermakov/
4	dialogue_2009_61a2442bae293981a439b1d8d247344d05bc6c93	http://www.dialog-21.ru/media/1597/47.pdf
5	dialogue_2002_3096502f2fb57b6d2244abc559ef634a5c4bdec7	http://www.dialog-21.ru/digest/2002/articles/chikoidze/
8	dialogue_2002_189f5dd4351f966d86f836462283ef485f0255cd	http://www.dialog-21.ru/digest/2002/articles/perekrestenko/
1	aist_2015_3510e16a598e3df1f53950a7a95479454cfdc0f9	https://link.springer.com/chapter/10.1007/978-3-319-26123-2_31
2	dialogue_2017_36e9e276a765e3e296bf08c248d517135d43b80b	http://www.dialog-21.ru/media/3916/kazennikovao.pdf
3	dialogue_2007_693c62e52922ff213ab20196cc84789a7efb533f	http://www.dialog-21.ru/media/1883/62.pdf
4	dialogue_2010_b7faa43bf943f5668f42fa9a65cbdda40f592f4d	http://www.dialog-21.ru/media/1665/40.pdf
5	dialogue_2016_dc118c8dd5150205dedb176284e5191a69161ae1	http://www.dialog-21.ru/media/3414/mazurovam.pdf
9	dialogue_2003_e0f3ab61a399630033ac49475bf036c043196202	http://www.dialog-21.ru/media/2611/bolshakov.pdf
1	dialogue_2005_bcc73955169fcb7f1faa92fadf2b3dff77012aeb	http://www.dialog-21.ru/media/2444/zelenkov_segalovich.pdf
2	aist_2013_850a8c2b914358a5124c7051ac01bb5c59f28c6f	https://docplayer.ru/38527224-Generaciya-snippetov-v-poiskovyh-sistemah-kak-zadacha-avtomaticheskogo-kvazireferirovaniya.html
3	aist_2013_41d7684e528d04d31dc6f0f7937b60bb7fe64e2b	http://www.academia.edu/download/31338210/aist2013_submission_38.pdf
4	dialogue_2006_06976bb9fccf11d70d909fd089366a767baa1694	http://www.dialog-21.ru/media/1982/lipatov.pdf
5	dialogue_2017_a776bd25523916ba5032403e04b3439363fdb6f0	http://www.dialog-21.ru/media/3931/mescheryakovaeinesterenkolv.pdf
10	dialogue_2003_ccc14b44cd5851614cd4adfbd59dd73fcdb8a09e	http://www.dialog-21.ru/media/2677/pekar.pdf
1	dialogue_2004_4bcf5826b7d5003df12f07c646fa971ac7ac48f6	http://www.dialog-21.ru/media/2556/pekar.pdf
2	dialogue_2008_ad8aefdfb77a93eaa2236b6640211dbe3ab4bbd7	http://www.dialog-21.ru/media/1802/82.pdf
3	aist_2013_41d7684e528d04d31dc6f0f7937b60bb7fe64e2b	http://www.academia.edu/download/31338210/aist2013_submission_38.pdf
4	aist_2013_8200539f3cfa7e9b595193f42fd9b49b4f57864d	https://publications.hse.ru/chapters/102449956
5	dialogue_2018_7a98351aa2c03702a587d681a0885ce6cd312dd1	http://www.dialog-21.ru/media/4309/krivnovaof_smirnovaos.pdf
11	dialogue_2003_b42261987b561abd566100c046ad51dd958702a6	http://www.dialog-21.ru/media/2678/percov.pdf
1	dialogue_2006_500e96450545e5b1778ee12e7e83dd23945ace7c	http://www.dialog-21.ru/media/1996/podlesskaya.pdf
2	dialogue_2009_0b78e9bd4c7803f6b6822cc70e213e362d9d2dc9	http://www.dialog-21.ru/media/1631/81.pdf
3	dialogue_2000_f911271f58e2817b4e2eb3289bcb5f1153c64d03	http://www.dialog-21.ru/digest/2000/articles/krylov/
4	dialogue_2010_9e64e5d6f4950200924caf0f8a9cc765b35a425c	http://www.dialog-21.ru/media/1704/79.pdf
5	dialogue_2002_3bb1061aff763c631b4b1c2fc6de08f2c3a37b6b	http://www.dialog-21.ru/digest/2002/articles/gankin/
12	dialogue_2019_4a5c4385216b2220faf8860da8101e1c3744c9ca	http://www.dialog-21.ru/media/4582/apresjanvju-066.pdf
1	dialogue_2018_0eb84d5355d2391499df211f5922f3135d5592ee	http://www.dialog-21.ru/media/4285/apresyanvju.pdf
2	dialogue_2010_31660d906504f2677789000ec41c8c3bfa7b787f	http://www.dialog-21.ru/media/1478/3.pdf
3	dialogue_2017_32140400223bd12244ed2cd91d38771ea4d86dbc	http://www.dialog-21.ru/media/3960/vilinbakhovael.pdf
4	dialogue_2013_c89e0f96ec216f44e0f56af7e1de01814fad0fa8	http://www.dialog-21.ru/media/1290/sokolovaeg.pdf
5	dialogue_2013_4b0ee8b52c633bc2cc9ee587756a5e3f776a8a66	http://www.dialog-21.ru/media/1254/korotaevna.pdf
13	dialogue_2006_b8c6726eb307e468087cc332646b274ed4c821bc	http://www.dialog-21.ru/media/1954/iomdinb.pdf
1	dialogue_2018_52d7ec2abc79699f01012a79b1540626e87131c4	http://www.dialog-21.ru/media/4315/levontinaib_shmelevad.pdf
2	dialogue_2013_9dbe16ce07df4823e232657f0c2b12df14673302	http://www.dialog-21.ru/media/1274/paduchevaev.pdf
3	dialogue_2019_f0e2520e152969eced10e85d612e59e97bb7440b	http://www.dialog-21.ru/media/4639/zalizniakannaapluspaduchevaev-038.pdf
4	dialogue_2003_a0da878b2b8c5e81e9026441b4cf86e2ff9e1ee2	http://www.dialog-21.ru/media/2635/iomdinl.pdf
5	dialogue_2018_fda759598347b245640afdb20c830468273ba0ad	http://www.dialog-21.ru/media/4340/vilinbakhovael.pdf
14	dialogue_2006_500e96450545e5b1778ee12e7e83dd23945ace7c	http://www.dialog-21.ru/media/1996/podlesskaya.pdf
1	dialogue_2013_60a42db6b8cc0c523f57938607f88b0398e153c3	http://www.dialog-21.ru/media/1281/podlesskayavi.pdf
2	dialogue_2008_1a8f4e0fad2e4388b2aa60abb8a455f8fbd3a6d2	http://www.dialog-21.ru/media/1725/4.pdf
3	dialogue_2009_0b78e9bd4c7803f6b6822cc70e213e362d9d2dc9	http://www.dialog-21.ru/media/1631/81.pdf
4	dialogue_2006_1e3d52b8d11666ef951277819d65e7bf4907075d	http://www.dialog-21.ru/media/1957/kanovich.pdf
5	dialogue_2008_657658b7188aae17889619e8c3b3554fd4be9a26	http://www.dialog-21.ru/media/1804/84.pdf
15	dialogue_2006_0b84d340edc8c21225ced251746f5013078b5df3	http://www.dialog-21.ru/media/1929/belikov.pdf
1	dialogue_2003_5ac1f824bcdd4df25aeaf5cda8bd1bef09b9c5bc	http://www.dialog-21.ru/media/2685/semenova.pdf
2	dialogue_2003_6fb11e26a1a7de66362eee17723710a2a875cfe5	http://www.dialog-21.ru/media/2608/belikov.pdf
3	dialogue_2008_92dc674e50f5feacea9e19b58409a4d06a687146	http://www.dialog-21.ru/media/1728/7.pdf
4	dialogue_2009_8decd85f60879ef2a0bf2e0a2e9bd7dc57ac50d1	http://www.dialog-21.ru/media/1581/31.pdf
5	dialogue_2009_51b4bde789b42da961df1a0e17e62c8d80f952fc	http://www.dialog-21.ru/media/1558/08.pdf
16	dialogue_2006_616c78c53b3b322a4eea4418d1d10d9d1508cf12	http://www.dialog-21.ru/media/2024/zaliznyak2.pdf
1	dialogue_2006_b8c6726eb307e468087cc332646b274ed4c821bc	http://www.dialog-21.ru/media/1954/iomdinb.pdf
2	dialogue_2012_fcfbb30f92ce6f0b2e3889ded9b03512309ae0b9	http://www.dialog-21.ru/media/1357/3.pdf
3	dialogue_2007_2faf734ef7966d36d16044554bbd435373e13861	http://www.dialog-21.ru/media/1843/22.pdf
4	dialogue_2002_d1de430cf94bc088d7d83ee8b3c21b3fc5892315	http://www.dialog-21.ru/digest/2002/articles/iomdinl/
5	dialogue_2012_36e3f88fcda4efaf19b0204705218673fbb7d2cc	http://www.dialog-21.ru/media/1374/131.pdf
17	dialogue_2007_8b928b108aae7fc55c38f33b2456ae5e2d6889ab	http://www.dialog-21.ru/media/1854/33.pdf
1	dialogue_2003_a0da878b2b8c5e81e9026441b4cf86e2ff9e1ee2	http://www.dialog-21.ru/media/2635/iomdinl.pdf
2	dialogue_2008_33f8132d7279f34984acd7ce373830bfdea6599f	http://www.dialog-21.ru/media/1744/23.pdf
3	dialogue_2017_8c3578e219bc70001746d4b4dd6164ac98b36634	http://www.dialog-21.ru/media/3915/iomdinll.pdf
4	dialogue_2016_70cc4173f4c190e0ad3d7190a5cc5b4fbb2da178	http://www.dialog-21.ru/media/3423/sharonovia.pdf
5	dialogue_2008_1a8f4e0fad2e4388b2aa60abb8a455f8fbd3a6d2	http://www.dialog-21.ru/media/1725/4.pdf
18	dialogue_2007_5095e9f5bb85baafc76ad77f4b79d7f412c5b0c7	http://www.dialog-21.ru/media/1828/07.pdf
1	dialogue_2013_725a6f6c0949db6a776b238748da29f50eff7bf7	http://www.dialog-21.ru/media/1280/piperskiach.pdf
2	dialogue_2002_9192629ba7e676b1df9d2b5ba4655fb05b911d1b	http://www.dialog-21.ru/digest/2002/articles/daragan/
3	dialogue_2002_d1de430cf94bc088d7d83ee8b3c21b3fc5892315	http://www.dialog-21.ru/digest/2002/articles/iomdinl/
4	dialogue_2008_ad8aefdfb77a93eaa2236b6640211dbe3ab4bbd7	http://www.dialog-21.ru/media/1802/82.pdf
5	dialogue_2006_4d2da84fb91b8a8cded0b3a1935809799edb4b20	http://www.dialog-21.ru/media/2025/zaliznyak.pdf
19	dialogue_2008_6a1e4a79b6d2b9e462fa7bec85618c7cac2e9a5c	http://www.dialog-21.ru/media/1731/10.pdf
1	dialogue_2018_fda759598347b245640afdb20c830468273ba0ad	http://www.dialog-21.ru/media/4340/vilinbakhovael.pdf
2	dialogue_2019_f0e2520e152969eced10e85d612e59e97bb7440b	http://www.dialog-21.ru/media/4639/zalizniakannaapluspaduchevaev-038.pdf
3	dialogue_2005_112ecc58cd74cdb2f2a546560c7b5f7f0bb42402	http://www.dialog-21.ru/media/2349/apresjan.pdf
4	dialogue_2004_4c05fde1a895912e844e663e608f5398e2b9c5b6	http://www.dialog-21.ru/media/2509/gankin.pdf
5	dialogue_2017_32140400223bd12244ed2cd91d38771ea4d86dbc	http://www.dialog-21.ru/media/3960/vilinbakhovael.pdf
20	dialogue_2008_dc9a40c27eddb5b643374118291292eeb842ceb4	http://www.dialog-21.ru/media/1733/12.pdf
1	dialogue_2000_4fb7ea3f9be2161136e78391502d2a1b5256d53c	http://www.dialog-21.ru/digest/2000/articles/kostyrkin/
2	dialogue_2014_f805dff2fff141b13a0d99ba9646f50b3122f4b9	http://www.dialog-21.ru/digests/dialog2014/materials/pdf/YankoTE.pdf
3	dialogue_2002_5cc807eab943442070636d26a6e1508f16910a08	http://www.dialog-21.ru/digest/2002/articles/sekerina/
4	aist_2013_850a8c2b914358a5124c7051ac01bb5c59f28c6f	https://docplayer.ru/38527224-Generaciya-snippetov-v-poiskovyh-sistemah-kak-zadacha-avtomaticheskogo-kvazireferirovaniya.html
5	dialogue_2019_7a2605ff50b0a6851dda935a3bc7c62c83466e98	http://www.dialog-21.ru/media/4625/smurovimplusetal-151.pdf
21	dialogue_2005_ed84ad87736180089a879a6c7b428c0f04cb0108	http://www.dialog-21.ru/media/2412/partee_dialog2005.pdf
1	dialogue_2009_783e2b7a11ce82262de32a479d25d7788eda2bd9	http://www.dialog-21.ru/media/1642/92.pdf
2	dialogue_2012_9577168b37efef5c565150422f4152cc896ed336	http://www.dialog-21.ru/media/1386/anisimovich.pdf
